,reaction_expression
MAR07631,19.7
MAR07632,4.5
MAR07633,-1.0
MAR07634,-1.0
MAR07635,-1.0
MAR07636,-1.0
MAR07637,-1.0
MAR07639,568.1
MAR07643,2.7
MAR07644,2.7
MAR07645,10.7
MAR07650,194.1
MAR07651,3.6
MAR07660,-1.0
MAR07666,19.7
MAR07667,27.7
MAR07679,-1.0
MAR07680,47.4
MAR07681,-1.0
MAR07682,22.4
MAR07683,22.4
MAR07684,22.4
MAR07685,22.4
MAR07686,22.4
MAR07687,22.4
MAR07690,-1.0
MAR07691,225.4
MAR07692,225.4
MAR07699,0.9
MAR07700,-1.0
MAR07734,-1.0
MAR07735,5.4
MAR07736,-1.0
MAR07737,-1.0
MAR07738,-1.0
MAR07739,-1.0
MAR07774,-1.0
MAR07781,-1.0
MAR07787,-1.0
MAR07798,-1.0
MAR07896,-1.0
MAR07898,-1.0
MAR07900,-1.0
MAR07901,-1.0
MAR07902,103.80000000000001
MAR07903,-1.0
MAR07904,-1.0
MAR07905,5.4
MAR07906,-1.0
MAR07946,2.7
MAR07951,-1.0
MAR07961,-1.0
MAR07964,-1.0
MAR07967,10.7
MAR07975,-1.0
MAR07977,-1.0
MAR07979,-1.0
MAR07982,10.7
MAR07986,10.7
MAR07990,10.7
MAR07994,-1.0
MAR07997,-1.0
MAR08002,-1.0
MAR08007,-1.0
MAR08010,-1.0
MAR08015,-1.0
MAR08023,-1.0
MAR08031,-1.0
MAR08033,-1.0
MAR08035,-1.0
MAR08039,-1.0
MAR08041,-1.0
MAR08042,-1.0
MAR08044,-1.0
MAR08045,-1.0
MAR08047,-1.0
MAR08048,-1.0
MAR08050,-1.0
MAR08051,-1.0
MAR08053,-1.0
MAR08054,-1.0
MAR08056,-1.0
MAR08057,-1.0
MAR08061,-1.0
MAR08073,-1.0
MAR08075,42.0
MAR08076,214.7
MAR08077,214.7
MAR08079,-1.0
MAR08080,-1.0
MAR08081,-1.0
MAR08090,-1.0
MAR08095,-1.0
MAR08100,-1.0
MAR08101,-1.0
MAR08103,-1.0
MAR08104,-1.0
MAR08154,-1.0
MAR08158,-1.0
MAR08161,-1.0
MAR08164,-1.0
MAR08214,-1.0
MAR08223,-1.0
MAR08225,9.8
MAR08229,-1.0
MAR08231,-1.0
MAR08240,-1.0
MAR08247,-1.0
MAR08253,-1.0
MAR08266,-1.0
MAR08270,-1.0
MAR08273,-1.0
MAR08283,-1.0
MAR08290,-1.0
MAR08297,-1.0
MAR08300,-1.0
MAR08304,-1.0
MAR08311,-1.0
MAR08313,-1.0
MAR08315,-1.0
MAR08321,-1.0
MAR08324,-1.0
MAR08329,-1.0
MAR08336,-1.0
MAR08339,-1.0
MAR08340,-1.0
MAR08343,-1.0
MAR08354,10.7
MAR08364,42.0
MAR08374,-1.0
MAR08408,-1.0
MAR08420,-1.0
MAR08429,2.7
MAR08515,-1.0
MAR08520,-1.0
MAR08536,-1.0
MAR08551,-1.0
MAR08567,-1.0
MAR08586,33.1
MAR08593,-1.0
MAR08595,-1.0
MAR08597,-1.0
MAR08599,-1.0
MAR08600,-1.0
MAR08602,-1.0
MAR08612,-1.0
MAR08618,-1.0
MAR08629,-1.0
MAR08631,-1.0
MAR08632,-1.0
MAR08633,10.7
MAR08635,-1.0
MAR08636,2.7
MAR08656,-1.0
MAR08658,-1.0
MAR08659,-1.0
MAR08660,2.7
MAR08670,1.8
MAR08671,3.6
MAR08676,18.8
MAR08677,25.9
MAR08678,-1.0
MAR08679,-1.0
MAR08686,-1.0
MAR08687,0.9
MAR08696,-1.0
MAR08714,-1.0
MAR08718,-1.0
MAR08720,-1.0
MAR08721,-1.0
MAR08723,-1.0
MAR08730,-1.0
MAR08732,-1.0
MAR08733,2.7
MAR08734,2.7
MAR08735,31.3
MAR08736,1.8
MAR08760,-1.0
MAR08797,-1.0
MAR08798,-1.0
MAR08846,102.0
MAR08847,221.9
MAR08849,-1.0
MAR08850,10.7
MAR08852,-1.0
MAR08853,-1.0
MAR08854,-1.0
MAR08861,8.100000000000001
MAR08863,-1.0
MAR08864,-1.0
MAR08865,-1.0
MAR08866,-1.0
MAR08867,33.1
MAR08869,-1.0
MAR08870,-1.0
MAR08872,-1.0
MAR08873,-1.0
MAR08876,-1.0
MAR08877,-1.0
MAR08878,-1.0
MAR08879,-1.0
MAR08881,-1.0
MAR08883,-1.0
MAR08884,-1.0
MAR08889,8.1
MAR08892,0.9
MAR08893,-1.0
MAR08896,-1.0
MAR08898,-1.0
MAR08899,-1.0
MAR08901,-1.0
MAR08903,-1.0
MAR08905,-1.0
MAR08907,-1.0
MAR08911,-1.0
MAR08912,-1.0
MAR08913,-1.0
MAR08917,17.0
MAR08922,-1.0
MAR08923,-1.0
MAR08924,-1.0
MAR08925,13.5
MAR08927,-1.0
MAR08929,10.7
MAR08930,27.7
MAR08931,-1.0
MAR08932,-1.0
MAR08933,-1.0
MAR08934,194.1
MAR08935,194.1
MAR08936,-1.0
MAR08937,-1.0
MAR08938,2.7
MAR08939,31.3
MAR08940,31.3
MAR08941,31.3
MAR08942,31.3
MAR08943,31.3
MAR08944,31.3
MAR08945,31.3
MAR08946,31.3
MAR08947,31.3
MAR09173,-1.0
MAR09175,-1.0
MAR09176,-1.0
MAR09178,-1.0
MAR09180,-1.0
MAR09182,-1.0
MAR09183,-1.0
MAR09184,-1.0
MAR09185,-1.0
MAR09187,-1.0
MAR09188,-1.0
MAR09189,-1.0
MAR09190,2.7
MAR09191,2.7
MAR09192,0.9
MAR09193,-1.0
MAR09195,-1.0
MAR09196,39.4
MAR09197,33.1
MAR09198,15.2
MAR09590,17.9
MAR09591,-1.0
MAR09592,-1.0
MAR09593,-1.0
MAR09594,-1.0
MAR09595,-1.0
MAR09596,-1.0
MAR09597,-1.0
MAR09598,-1.0
MAR09599,-1.0
MAR09600,-1.0
MAR09601,31.3
MAR09602,8.1
MAR09603,8.1
MAR09604,8.1
MAR09605,31.3
MAR09606,31.3
MAR09607,27.7
MAR09608,27.7
MAR09609,27.7
MAR09610,-1.0
MAR09611,104.7
MAR09612,-1.0
MAR09613,127.1
MAR09614,-1.0
MAR09615,-1.0
MAR09616,-1.0
MAR09617,2.7
MAR09618,0.9
MAR09619,3.6
MAR09620,-1.0
MAR09621,2.7
MAR09622,-1.0
MAR09623,-1.0
MAR09624,-1.0
MAR09635,-1.0
MAR09636,-1.0
MAR09637,-1.0
MAR09638,-1.0
MAR09639,-1.0
MAR09640,-1.0
MAR09641,-1.0
MAR09642,-1.0
MAR09643,-1.0
MAR09644,-1.0
MAR09645,-1.0
MAR09646,-1.0
MAR09647,-1.0
MAR09648,-1.0
MAR09649,-1.0
MAR09650,-1.0
MAR09651,-1.0
MAR09652,-1.0
MAR09653,-1.0
MAR09654,-1.0
MAR09655,-1.0
MAR09656,-1.0
MAR09657,-1.0
MAR09658,-1.0
MAR09659,-1.0
MAR09660,-1.0
MAR09661,-1.0
MAR09662,-1.0
MAR09663,-1.0
MAR09720,-1.0
MAR09728,-1.0
MAR09731,-1.0
MAR09737,-1.0
MAR08071,-1.0
MAR04312,90.4
MAR08428,-1.0
MAR08430,-1.0
MAR08022,4.5
MAR08070,-1.0
MAR09015,30.4
MAR09019,-1.0
MAR09020,23.3
MAR00157,-1.0
MAR00158,295.29999999999995
MAR00166,-1.0
MAR00169,14.3
MAR00172,-1.0
MAR00175,-1.0
MAR00178,-1.0
MAR00182,-1.0
MAR00185,-1.0
MAR00446,-1.0
MAR00578,-1.0
MAR00587,-1.0
MAR00962,-1.0
MAR01145,-1.0
MAR01173,-1.0
MAR01187,-1.0
MAR01215,-1.0
MAR01243,-1.0
MAR01267,-1.0
MAR01284,-1.0
MAR01572,-1.0
MAR01602,-1.0
MAR01915,-1.0
MAR01925,-1.0
MAR01930,-1.0
MAR01936,-1.0
MAR01994,-1.0
MAR01997,-1.0
MAR02008,-1.0
MAR02012,-1.0
MAR02065,-1.0
MAR02080,-1.0
MAR02094,-1.0
MAR02105,-1.0
MAR02116,0.9
MAR02127,-1.0
MAR02141,-1.0
MAR02590,0.9
MAR03746,-1.0
MAR03762,-1.0
MAR03789,-1.0
MAR03818,-1.0
MAR03825,102.9
MAR03863,102.9
MAR03864,102.9
MAR03921,-1.0
MAR03946,-1.0
MAR03949,-1.0
MAR03950,-1.0
MAR03952,-1.0
MAR03954,-1.0
MAR03971,-1.0
MAR04184,5.4
MAR04205,-1.0
MAR04237,4.5
MAR04266,-1.0
MAR04367,-1.0
MAR04684,-1.0
MAR04692,-1.0
MAR04720,-1.0
MAR04729,-1.0
MAR04738,-1.0
MAR04743,-1.0
MAR04754,3.6
MAR04756,3.6
MAR04760,3.6
MAR04843,0.9
MAR04850,-1.0
MAR04851,-1.0
MAR04852,8.9
MAR04854,-1.0
MAR04855,8.9
MAR04862,-1.0
MAR04863,-1.0
MAR04864,-1.0
MAR04865,-1.0
MAR04867,-1.0
MAR04868,-1.0
MAR04870,-1.0
MAR04871,-1.0
MAR04872,-1.0
MAR04874,-1.0
MAR04888,-1.0
MAR04898,-1.0
MAR04905,-1.0
MAR04914,18.8
MAR04922,-1.0
MAR04926,30.4
MAR04940,-1.0
MAR04944,22.4
MAR04951,-1.0
MAR04953,-1.0
MAR04959,-1.0
MAR04963,-1.0
MAR04964,2.7
MAR04971,2.7
MAR04972,2.7
MAR04957,-1.0
MAR04977,19.7
MAR04979,-1.0
MAR04997,18.8
MAR04998,-1.0
MAR05006,-1.0
MAR05014,-1.0
MAR05015,-1.0
MAR05016,19.7
MAR05022,-1.0
MAR05031,16.1
MAR05033,16.1
MAR05036,16.1
MAR05043,33.1
MAR05046,8.9
MAR05096,-1.0
MAR05099,-1.0
MAR05101,-1.0
MAR05102,-1.0
MAR05105,0.9
MAR05107,-1.0
MAR05109,-1.0
MAR05112,-1.0
MAR05113,29.5
MAR05114,30.4
MAR05115,-1.0
MAR05116,-1.0
MAR05117,-1.0
MAR05118,-1.0
MAR05121,-1.0
MAR05122,13.4
MAR05124,1.8
MAR05125,-1.0
MAR05126,-1.0
MAR05222,-1.0
MAR05223,-1.0
MAR05225,-1.0
MAR05227,-1.0
MAR05292,13.4
MAR05304,-1.0
MAR05348,60.8
MAR05349,60.8
MAR05361,-1.0
MAR05411,19.7
MAR05420,89.5
MAR05426,-1.0
MAR06276,2.7
MAR06277,2.7
MAR06286,2.7
MAR06287,2.7
MAR06288,2.7
MAR06289,2.7
MAR06290,2.7
MAR06291,2.7
MAR06292,2.7
MAR06293,2.7
MAR06294,2.7
MAR06295,2.7
MAR06296,2.7
MAR06297,2.7
MAR06298,2.7
MAR06299,-1.0
MAR06300,-1.0
MAR06301,0.9
MAR06302,0.9
MAR06303,-1.0
MAR06304,-1.0
MAR06305,-1.0
MAR06306,-1.0
MAR06307,0.9
MAR06308,0.9
MAR06309,-1.0
MAR06310,-1.0
MAR06311,-1.0
MAR06312,-1.0
MAR06313,0.9
MAR06314,0.9
MAR06315,-1.0
MAR06316,-1.0
MAR06317,0.9
MAR06318,0.9
MAR06321,0.9
MAR06323,0.9
MAR06325,-1.0
MAR06326,-1.0
MAR06327,0.9
MAR06328,50.1
MAR06330,-1.0
MAR06331,-1.0
MAR06332,4.5
MAR06333,4.5
MAR06334,4.5
MAR06335,4.5
MAR06336,4.5
MAR06337,4.5
MAR06338,4.5
MAR06339,4.5
MAR06340,4.5
MAR06341,4.5
MAR06342,4.5
MAR06343,4.5
MAR06389,17.9
MAR06391,8.9
MAR06408,-1.0
MAR06431,-1.0
MAR06438,-1.0
MAR06446,-1.0
MAR06454,-1.0
MAR06455,-1.0
MAR06469,-1.0
MAR06481,-1.0
MAR06513,-1.0
MAR06517,-1.0
MAR06521,-1.0
MAR06522,-1.0
MAR06618,-1.0
MAR06620,-1.0
MAR06781,-1.0
MAR06890,-1.0
MAR06902,-1.0
MAR07638,33.99999999999999
MAR07708,-1.0
MAR07719,16.1
MAR07723,16.1
MAR07757,14.3
MAR07760,-1.0
MAR07769,30.4
MAR07804,4.5
MAR07806,4.5
MAR07808,4.5
MAR07810,4.5
MAR07812,4.5
MAR07814,4.5
MAR07815,4.5
MAR07816,4.5
MAR07818,4.5
MAR07820,4.5
MAR07822,4.5
MAR07824,4.5
MAR07825,4.5
MAR07826,4.5
MAR07827,4.5
MAR07828,4.5
MAR07829,4.5
MAR07830,4.5
MAR07831,4.5
MAR07832,4.5
MAR07833,4.5
MAR07834,4.5
MAR07835,4.5
MAR07836,4.5
MAR07837,4.5
MAR07838,4.5
MAR07839,4.5
MAR07840,4.5
MAR07841,4.5
MAR07842,4.5
MAR07843,4.5
MAR07844,4.5
MAR07845,4.5
MAR07846,4.5
MAR07847,4.5
MAR07848,4.5
MAR07849,4.5
MAR07850,4.5
MAR07851,4.5
MAR07852,4.5
MAR07853,4.5
MAR07854,4.5
MAR07897,-1.0
MAR07899,-1.0
MAR07914,-1.0
MAR07917,-1.0
MAR07923,-1.0
MAR07995,-1.0
MAR07998,-1.0
MAR08000,-1.0
MAR08001,-1.0
MAR08009,-1.0
MAR08089,18.8
MAR08093,-1.0
MAR08099,-1.0
MAR08120,-1.0
MAR08122,-1.0
MAR08124,-1.0
MAR08126,-1.0
MAR08128,-1.0
MAR08356,-1.0
MAR08365,19.7
MAR08411,-1.0
MAR08438,-1.0
MAR08475,18.8
MAR08505,-1.0
MAR08510,-1.0
MAR08513,19.7
MAR08528,-1.0
MAR08532,-1.0
MAR08562,-1.0
MAR08614,3.6
MAR08627,-1.0
MAR08655,-1.0
MAR08657,-1.0
MAR08680,-1.0
MAR08731,-1.0
MAR08741,-1.0
MAR08742,-1.0
MAR08745,-1.0
MAR08747,-1.0
MAR08776,-1.0
MAR08785,-1.0
MAR08848,-1.0
MAR08890,-1.0
MAR08891,-1.0
MAR08910,16.1
MAR09174,-1.0
MAR09194,-1.0
MAR09675,-1.0
MAR09676,-1.0
MAR09677,-1.0
MAR09014,-1.0
MAR00707,-1.0
MAR00713,51.0
MAR01104,-1.0
MAR01135,-1.0
MAR01144,-1.0
MAR01172,-1.0
MAR01188,-1.0
MAR01214,-1.0
MAR01242,-1.0
MAR01268,-1.0
MAR01283,-1.0
MAR01286,-1.0
MAR01443,19.7
MAR02067,-1.0
MAR02082,-1.0
MAR02093,-1.0
MAR02104,-1.0
MAR02407,-1.0
MAR02509,-1.0
MAR02547,-1.0
MAR02575,-1.0
MAR03007,19.7
MAR03008,28.700000000000003
MAR03011,28.700000000000003
MAR03013,28.700000000000003
MAR03014,28.700000000000003
MAR03017,28.700000000000003
MAR03018,-1.0
MAR03019,-1.0
MAR03020,-1.0
MAR03021,-1.0
MAR03022,-1.0
MAR03023,-1.0
MAR03024,-1.0
MAR03025,-1.0
MAR03026,17.0
MAR03473,7.2
MAR03848,-1.0
MAR03850,-1.0
MAR03867,-1.0
MAR03947,-1.0
MAR03948,-1.0
MAR04393,-1.0
MAR04468,-1.0
MAR04469,-1.0
MAR04647,-1.0
MAR04790,-1.0
MAR04890,-1.0
MAR04900,-1.0
MAR04908,125.2
MAR04915,-1.0
MAR04924,-1.0
MAR04930,60.8
MAR04945,-1.0
MAR04986,31.3
MAR05344,-1.0
MAR05346,-1.0
MAR05362,-1.0
MAR05414,-1.0
MAR05452,31.3
MAR05453,-1.0
MAR06928,-1.0
MAR06937,-1.0
MAR06986,-1.0
MAR06987,-1.0
MAR07590,-1.0
MAR07596,-1.0
MAR07640,-1.0
MAR07646,10.7
MAR07705,-1.0
MAR07707,-1.0
MAR07771,-1.0
MAR07775,-1.0
MAR07777,-1.0
MAR07779,-1.0
MAR07782,-1.0
MAR07783,-1.0
MAR07785,-1.0
MAR07788,-1.0
MAR07790,-1.0
MAR07797,-1.0
MAR08016,-1.0
MAR08020,-1.0
MAR08359,-1.0
MAR08414,-1.0
MAR08754,-1.0
MAR08756,-1.0
MAR08860,-1.0
MAR08926,-1.0
MAR09179,-1.0
MAR09181,-1.0
MAR09678,-1.0
MAR09679,-1.0
MAR09680,-1.0
MAR09017,-1.0
MAR00984,-1.0
MAR01089,-1.0
MAR01090,-1.0
MAR01094,-1.0
MAR01095,-1.0
MAR02564,-1.0
MAR02585,-1.0
MAR04274,-1.0
MAR04275,-1.0
MAR04277,-1.0
MAR04535,23.3
MAR04538,-1.0
MAR04893,-1.0
MAR04904,-1.0
MAR04916,-1.0
MAR05422,-1.0
MAR05423,-1.0
MAR05424,-1.0
MAR06617,-1.0
MAR06619,-1.0
MAR07653,-1.0
MAR07664,-1.0
MAR07665,-1.0
MAR07712,-1.0
MAR07763,-1.0
MAR07764,-1.0
MAR07765,-1.0
MAR07767,-1.0
MAR07773,-1.0
MAR07786,-1.0
MAR07792,-1.0
MAR07795,-1.0
MAR07796,345.2
MAR07855,-1.0
MAR07856,-1.0
MAR07857,-1.0
MAR07858,-1.0
MAR07859,-1.0
MAR07860,-1.0
MAR07861,-1.0
MAR07862,-1.0
MAR07877,-1.0
MAR08024,-1.0
MAR08028,-1.0
MAR08082,-1.0
MAR08361,-1.0
MAR08363,-1.0
MAR08412,-1.0
MAR08447,-1.0
MAR08476,18.8
MAR08789,-1.0
MAR08828,-1.0
MAR08837,-1.0
MAR08838,-1.0
MAR08839,-1.0
MAR08840,-1.0
MAR08841,-1.0
MAR08842,-1.0
MAR08843,-1.0
MAR08844,-1.0
MAR08845,-1.0
MAR08862,-1.0
MAR08868,-1.0
MAR08871,-1.0
MAR08894,-1.0
MAR08909,-1.0
MAR08918,-1.0
MAR09673,-1.0
MAR09674,-1.0
MAR08638,-1.0
MAR08642,-1.0
MAR04314,90.4
MAR09016,-1.0
MAR09018,-1.0
MAR00769,-1.0
MAR00791,-1.0
MAR00796,-1.0
MAR00798,-1.0
MAR00802,-1.0
MAR00831,-1.0
MAR00913,-1.0
MAR00929,-1.0
MAR01917,101.1
MAR02040,-1.0
MAR02087,-1.0
MAR02090,-1.0
MAR02101,-1.0
MAR03987,-1.0
MAR04887,-1.0
MAR04903,-1.0
MAR04907,125.2
MAR04962,-1.0
MAR05047,4.5
MAR05048,10.7
MAR05049,10.7
MAR05050,10.7
MAR05051,10.7
MAR05052,10.7
MAR05053,10.7
MAR05054,10.7
MAR05055,10.7
MAR05056,10.7
MAR05057,10.7
MAR05058,10.7
MAR05059,10.7
MAR05060,10.7
MAR05061,10.7
MAR05062,10.7
MAR05063,10.7
MAR05064,10.7
MAR05065,10.7
MAR05066,10.7
MAR05067,10.7
MAR05197,-1.0
MAR05199,-1.0
MAR05201,-1.0
MAR05204,-1.0
MAR05212,-1.0
MAR05214,-1.0
MAR05217,-1.0
MAR05218,-1.0
MAR05220,-1.0
MAR05224,-1.0
MAR05226,-1.0
MAR05228,-1.0
MAR05230,-1.0
MAR07196,13.4
MAR07199,-1.0
MAR07224,-1.0
MAR07252,-1.0
MAR07283,-1.0
MAR07374,-1.0
MAR07430,-1.0
MAR07454,-1.0
MAR07470,-1.0
MAR07483,-1.0
MAR07500,-1.0
MAR07512,-1.0
MAR07524,-1.0
MAR07540,-1.0
MAR07556,-1.0
MAR07570,-1.0
MAR07581,-1.0
MAR07584,-1.0
MAR07710,16.1
MAR07711,-1.0
MAR07714,16.1
MAR07715,-1.0
MAR07718,16.1
MAR07720,-1.0
MAR07722,16.1
MAR07724,-1.0
MAR07726,16.1
MAR07727,-1.0
MAR07729,16.1
MAR07730,-1.0
MAR07732,-1.0
MAR07762,-1.0
MAR07770,-1.0
MAR07799,175.59999999999997
MAR07907,-1.0
MAR07915,-1.0
MAR07918,-1.0
MAR07924,-1.0
MAR07927,-1.0
MAR08118,-1.0
MAR08119,-1.0
MAR08121,-1.0
MAR08123,-1.0
MAR08125,-1.0
MAR08127,-1.0
MAR08131,-1.0
MAR08134,-1.0
MAR08196,-1.0
MAR08200,-1.0
MAR08202,-1.0
MAR08203,-1.0
MAR08208,-1.0
MAR08216,-1.0
MAR08244,-1.0
MAR08355,10.7
MAR08370,-1.0
MAR08490,-1.0
MAR08491,-1.0
MAR08492,-1.0
MAR08531,-1.0
MAR08588,-1.0
MAR08590,-1.0
MAR08688,10.7
MAR08753,-1.0
MAR08763,-1.0
MAR08765,-1.0
MAR08858,-1.0
MAR08875,-1.0
MAR08885,-1.0
MAR08887,13.4
MAR08908,13.4
MAR08928,10.7
MAR09672,-1.0
MAR00612,-1.0
MAR03597,-1.0
MAR04961,-1.0
MAR05045,-1.0
MAR05248,-1.0
MAR05249,-1.0
MAR05250,-1.0
MAR05251,-1.0
MAR05252,-1.0
MAR05253,-1.0
MAR05255,-1.0
MAR07198,-1.0
MAR07284,-1.0
MAR09738,-1.0
MAR09739,-1.0
MAR09740,-1.0
MAR09741,-1.0
MAR09742,-1.0
MAR09743,-1.0
MAR09744,-1.0
MAR09745,-1.0
MAR09746,-1.0
MAR09747,-1.0
MAR09748,-1.0
MAR09749,-1.0
MAR09750,-1.0
MAR09751,-1.0
MAR09752,-1.0
MAR09753,-1.0
MAR09754,-1.0
MAR09755,-1.0
MAR09756,-1.0
MAR09757,-1.0
MAR09758,-1.0
MAR09759,-1.0
MAR09760,-1.0
MAR09761,-1.0
MAR09762,-1.0
MAR09763,-1.0
MAR09764,-1.0
MAR09765,-1.0
MAR09766,-1.0
MAR09767,-1.0
MAR09768,-1.0
MAR09769,-1.0
MAR09770,-1.0
MAR09771,-1.0
MAR09772,-1.0
MAR09773,-1.0
MAR09774,-1.0
MAR09775,-1.0
MAR09776,-1.0
MAR09777,-1.0
MAR09778,-1.0
MAR09779,-1.0
MAR09780,-1.0
MAR09781,-1.0
MAR09782,-1.0
MAR09783,-1.0
MAR09784,-1.0
MAR09785,-1.0
MAR09786,-1.0
MAR09787,-1.0
MAR09788,-1.0
MAR09789,-1.0
MAR09790,-1.0
MAR09791,-1.0
MAR09792,-1.0
MAR09793,1.8
MAR09794,-1.0
MAR09795,-1.0
MAR09796,-1.0
MAR00652,-1.0
MAR00717,-1.0
MAR00731,78.7
MAR00732,-1.0
MAR00734,-1.0
MAR00917,-1.0
MAR00918,55.49999999999999
MAR01916,101.1
MAR04125,13.4
MAR04892,-1.0
MAR04902,-1.0
MAR04955,-1.0
MAR06577,-1.0
MAR06578,90.4
MAR07201,-1.0
MAR07204,-1.0
MAR07331,-1.0
MAR07431,-1.0
MAR07433,4.5
MAR07434,19.7
MAR07435,-1.0
MAR07437,-1.0
MAR07675,68.0
MAR07693,23.3
MAR07694,22.400000000000002
MAR07695,22.400000000000002
MAR07733,2.7
MAR07740,4.5
MAR07743,105.60000000000001
MAR07759,0.9
MAR07761,-1.0
MAR07793,-1.0
MAR08084,-1.0
MAR08086,-1.0
MAR08145,-1.0
MAR08146,78.7
MAR08153,-1.0
MAR08157,-1.0
MAR08160,-1.0
MAR08163,-1.0
MAR08193,-1.0
MAR08195,-1.0
MAR08199,-1.0
MAR08205,-1.0
MAR08207,-1.0
MAR08213,-1.0
MAR08215,-1.0
MAR08222,-1.0
MAR08230,-1.0
MAR08232,-1.0
MAR08241,-1.0
MAR08243,-1.0
MAR08252,-1.0
MAR08259,-1.0
MAR08265,-1.0
MAR08269,-1.0
MAR08272,-1.0
MAR08282,-1.0
MAR08289,-1.0
MAR08296,-1.0
MAR08299,-1.0
MAR08303,-1.0
MAR08310,-1.0
MAR08312,-1.0
MAR08314,-1.0
MAR08320,-1.0
MAR08323,-1.0
MAR08328,-1.0
MAR08335,-1.0
MAR08338,-1.0
MAR08496,13.4
MAR08524,-1.0
MAR08527,-1.0
MAR08661,36.7
MAR08673,-1.0
MAR08793,-1.0
MAR08834,-1.0
MAR08856,-1.0
MAR08857,55.49999999999999
MAR08874,-1.0
MAR08880,-1.0
MAR08882,-1.0
MAR08895,-1.0
MAR08897,-1.0
MAR08900,-1.0
MAR08902,-1.0
MAR08904,-1.0
MAR08920,-1.0
MAR09199,42.900000000000006
MAR09664,-1.0
MAR09665,-1.0
MAR09666,-1.0
MAR09667,-1.0
MAR09668,-1.0
MAR09669,-1.0
MAR09670,-1.0
MAR09671,-1.0
MAR07182,-1.0
MAR07330,-1.0
MAR07432,-1.0
MAR04313,90.4
MAR07307,-1.0
MAR01809,-1.0
MAR00020,-1.0
MAR00461,8.9
MAR00462,-1.0
MAR00466,-1.0
MAR00467,-1.0
MAR00664,28.6
MAR00730,266.6
MAR00768,78.7
MAR00771,-1.0
MAR00966,-1.0
MAR01035,-1.0
MAR01143,-1.0
MAR01189,-1.0
MAR01240,-1.0
MAR01252,-1.0
MAR01269,-1.0
MAR01306,-1.0
MAR01309,-1.0
MAR01311,-1.0
MAR01316,-1.0
MAR01331,-1.0
MAR01392,-1.0
MAR01530,-1.0
MAR01672,-1.0
MAR01937,-1.0
MAR01998,-1.0
MAR02039,-1.0
MAR02066,-1.0
MAR02081,-1.0
MAR02092,-1.0
MAR02103,-1.0
MAR02554,-1.0
MAR02569,-1.0
MAR02777,17.0
MAR03953,-1.0
MAR04123,-1.0
MAR04126,-1.0
MAR04765,-1.0
MAR04846,-1.0
MAR04856,-1.0
MAR04860,-1.0
MAR04876,-1.0
MAR04877,-1.0
MAR04878,-1.0
MAR04879,-1.0
MAR04880,22.4
MAR04881,19.7
MAR04883,-1.0
MAR04894,-1.0
MAR04906,125.2
MAR04913,-1.0
MAR04917,-1.0
MAR04941,-1.0
MAR04942,22.4
MAR04960,-1.0
MAR05004,6.3
MAR05012,-1.0
MAR05027,68.0
MAR05203,-1.0
MAR05205,-1.0
MAR05207,-1.0
MAR05209,-1.0
MAR05210,-1.0
MAR05211,-1.0
MAR05245,-1.0
MAR05342,10.7
MAR05347,-1.0
MAR05354,-1.0
MAR06385,4.5
MAR06386,-1.0
MAR06387,-1.0
MAR06388,-1.0
MAR06425,-1.0
MAR06430,-1.0
MAR06440,-1.0
MAR06445,-1.0
MAR06463,-1.0
MAR06468,-1.0
MAR06475,-1.0
MAR06480,-1.0
MAR06629,-1.0
MAR06797,-1.0
MAR06990,-1.0
MAR07257,-1.0
MAR07272,-1.0
MAR07273,-1.0
MAR07649,3.6
MAR07766,-1.0
MAR07768,-1.0
MAR07772,-1.0
MAR07776,-1.0
MAR07778,-1.0
MAR07780,-1.0
MAR07784,-1.0
MAR07789,-1.0
MAR07791,-1.0
MAR07929,-1.0
MAR07933,-1.0
MAR07944,-1.0
MAR07947,-1.0
MAR07949,-1.0
MAR07953,-1.0
MAR07956,-1.0
MAR07960,-1.0
MAR07963,-1.0
MAR07966,-1.0
MAR07969,-1.0
MAR07981,-1.0
MAR07983,-1.0
MAR07985,-1.0
MAR07988,-1.0
MAR07989,-1.0
MAR08030,-1.0
MAR08058,-1.0
MAR08060,-1.0
MAR08234,-1.0
MAR08236,-1.0
MAR08239,-1.0
MAR08347,-1.0
MAR08350,-1.0
MAR08351,-1.0
MAR08358,-1.0
MAR08369,22.4
MAR08382,-1.0
MAR08526,-1.0
MAR08553,-1.0
MAR08594,-1.0
MAR08651,-1.0
MAR08681,-1.0
MAR08715,-1.0
MAR08716,-1.0
MAR08719,-1.0
MAR08722,-1.0
MAR08737,-1.0
MAR08851,-1.0
MAR08855,-1.0
MAR08859,-1.0
MAR08886,-1.0
MAR08888,-1.0
MAR08906,-1.0
MAR08914,-1.0
MAR08915,-1.0
MAR08919,-1.0
MAR08921,-1.0
MAR09177,-1.0
MAR09200,5.4
MAR09625,-1.0
MAR09626,-1.0
MAR09627,-1.0
MAR09628,-1.0
MAR09629,-1.0
MAR09630,-1.0
MAR09631,-1.0
MAR09632,-1.0
MAR09633,-1.0
MAR09634,-1.0
MAR09716,-1.0
MAR09724,-1.0
MAR09732,-1.0
MAR07108,-1.0
MAR07110,-1.0
MAR07112,-1.0
MAR07114,-1.0
MAR07116,-1.0
MAR07118,-1.0
MAR07120,-1.0
MAR07122,-1.0
MAR07124,-1.0
MAR07126,-1.0
MAR09023,-1.0
