,reaction_expression
MAR09155,-1.0
MAR09156,-1.0
MAR09157,-1.0
MAR09158,-1.0
MAR09159,-1.0
MAR09160,-1.0
MAR09161,-1.0
MAR09162,-1.0
MAR09163,-1.0
MAR09164,-1.0
MAR09165,-1.0
MAR09166,-1.0
MAR09167,-1.0
MAR09168,-1.0
MAR09169,-1.0
MAR09171,-1.0
MAR09172,-1.0
MAR09201,-1.0
MAR09202,-1.0
MAR09203,-1.0
MAR09204,-1.0
MAR09205,-1.0
MAR09206,-1.0
MAR09207,-1.0
MAR09208,-1.0
MAR09209,-1.0
MAR09210,-1.0
MAR09211,-1.0
MAR09212,-1.0
MAR09213,-1.0
MAR09214,-1.0
MAR09215,-1.0
MAR09216,-1.0
MAR09217,-1.0
MAR09218,-1.0
MAR09219,-1.0
MAR09220,-1.0
MAR09221,-1.0
MAR09222,-1.0
MAR09223,-1.0
MAR09224,-1.0
MAR09225,-1.0
MAR09226,-1.0
MAR09227,-1.0
MAR09228,-1.0
MAR09229,-1.0
MAR09230,-1.0
MAR09231,-1.0
MAR09232,-1.0
MAR09233,-1.0
MAR09234,-1.0
MAR09235,-1.0
MAR09236,-1.0
MAR09237,-1.0
MAR09238,-1.0
MAR09239,-1.0
MAR09240,-1.0
MAR09241,-1.0
MAR09242,-1.0
MAR09243,-1.0
MAR09244,-1.0
MAR09245,-1.0
MAR09246,-1.0
MAR09247,-1.0
MAR09248,-1.0
MAR09249,-1.0
MAR09250,-1.0
MAR09251,-1.0
MAR09252,-1.0
MAR09253,-1.0
MAR09254,-1.0
MAR09255,-1.0
MAR09256,-1.0
MAR09257,-1.0
MAR09258,-1.0
MAR09259,-1.0
MAR09260,-1.0
MAR09261,-1.0
MAR09262,-1.0
MAR09263,-1.0
MAR09264,-1.0
MAR09265,-1.0
MAR09266,-1.0
MAR09267,-1.0
MAR09268,-1.0
MAR09269,-1.0
MAR09270,-1.0
MAR09271,-1.0
MAR09272,-1.0
MAR09273,-1.0
MAR09275,-1.0
MAR09276,-1.0
MAR09277,-1.0
MAR09278,-1.0
MAR09279,-1.0
MAR09280,-1.0
MAR09281,-1.0
MAR09282,-1.0
MAR09283,-1.0
MAR09284,-1.0
MAR09285,-1.0
MAR09286,-1.0
MAR09287,-1.0
MAR09288,-1.0
MAR09289,-1.0
MAR09290,-1.0
MAR09291,-1.0
MAR09292,-1.0
MAR09293,-1.0
MAR09294,-1.0
MAR09295,-1.0
MAR09296,-1.0
MAR09297,-1.0
MAR09298,-1.0
MAR09299,-1.0
MAR09300,-1.0
MAR09301,-1.0
MAR09302,-1.0
MAR09303,-1.0
MAR09304,-1.0
MAR09305,-1.0
MAR09306,-1.0
MAR09307,-1.0
MAR09308,-1.0
MAR09309,-1.0
MAR09310,-1.0
MAR09311,-1.0
MAR09312,-1.0
MAR09313,-1.0
MAR09314,-1.0
MAR09315,-1.0
MAR09316,-1.0
MAR09317,-1.0
MAR09318,-1.0
MAR09319,-1.0
MAR09320,-1.0
MAR09321,-1.0
MAR09322,-1.0
MAR09323,-1.0
MAR09324,-1.0
MAR09325,-1.0
MAR09326,-1.0
MAR09327,-1.0
MAR09328,-1.0
MAR09329,-1.0
MAR09330,-1.0
MAR09331,-1.0
MAR09332,-1.0
MAR09333,-1.0
MAR09334,-1.0
MAR09335,-1.0
MAR09336,-1.0
MAR09337,-1.0
MAR09338,-1.0
MAR09339,-1.0
MAR09340,-1.0
MAR09341,-1.0
MAR09342,-1.0
MAR09343,-1.0
MAR09344,-1.0
MAR09345,-1.0
MAR09346,-1.0
MAR09347,-1.0
MAR09348,-1.0
MAR09349,-1.0
MAR09350,-1.0
MAR09351,-1.0
MAR09352,-1.0
MAR09353,-1.0
MAR09354,-1.0
MAR09355,-1.0
MAR09356,-1.0
MAR09357,-1.0
MAR09358,-1.0
MAR09359,-1.0
MAR09360,-1.0
MAR09361,-1.0
MAR09362,-1.0
MAR09363,-1.0
MAR09364,-1.0
MAR09365,-1.0
MAR09366,-1.0
MAR09367,-1.0
MAR09368,-1.0
MAR09369,-1.0
MAR09370,-1.0
MAR09371,-1.0
MAR09372,-1.0
MAR09373,-1.0
MAR09374,-1.0
MAR09375,-1.0
MAR09376,-1.0
MAR09377,-1.0
MAR09378,-1.0
MAR09379,-1.0
MAR09380,-1.0
MAR09381,-1.0
MAR09382,-1.0
MAR09383,-1.0
MAR09384,-1.0
MAR09385,-1.0
MAR09386,-1.0
MAR09387,-1.0
MAR09388,-1.0
MAR09389,-1.0
MAR09390,-1.0
MAR09391,-1.0
MAR09392,-1.0
MAR09393,-1.0
MAR09394,-1.0
MAR09395,-1.0
MAR09396,-1.0
MAR09397,-1.0
MAR09398,-1.0
MAR09399,-1.0
MAR09400,-1.0
MAR09401,-1.0
MAR09404,-1.0
MAR09405,-1.0
MAR09406,-1.0
MAR09407,-1.0
MAR09408,-1.0
MAR09409,-1.0
MAR09410,-1.0
MAR09411,-1.0
MAR09412,-1.0
MAR09413,-1.0
MAR09414,-1.0
MAR09415,-1.0
MAR09416,-1.0
MAR09417,-1.0
MAR09418,-1.0
MAR09419,-1.0
MAR09420,-1.0
MAR09421,-1.0
MAR09422,-1.0
MAR09423,-1.0
MAR09424,-1.0
MAR09425,-1.0
MAR09426,-1.0
MAR09427,-1.0
MAR09428,-1.0
MAR09429,-1.0
MAR09430,-1.0
MAR09431,-1.0
MAR09432,-1.0
MAR09433,-1.0
MAR09434,-1.0
MAR09435,-1.0
MAR09436,-1.0
MAR09437,-1.0
MAR09438,-1.0
MAR09439,-1.0
MAR09440,-1.0
MAR09441,-1.0
MAR09442,-1.0
MAR09443,-1.0
MAR09444,-1.0
MAR09445,-1.0
MAR09446,-1.0
MAR09447,-1.0
MAR09448,-1.0
MAR09449,-1.0
MAR09450,-1.0
MAR09451,-1.0
MAR09452,-1.0
MAR09453,-1.0
MAR09454,-1.0
MAR09455,-1.0
MAR09456,-1.0
MAR09457,-1.0
MAR09458,-1.0
MAR09460,-1.0
MAR09461,-1.0
MAR09462,-1.0
MAR09463,-1.0
MAR09681,-1.0
MAR09682,-1.0
MAR09683,-1.0
MAR09684,-1.0
MAR09685,-1.0
MAR09686,-1.0
MAR09687,-1.0
MAR09688,-1.0
MAR09689,-1.0
MAR09690,-1.0
MAR09691,-1.0
MAR09692,-1.0
MAR09693,-1.0
MAR09694,-1.0
MAR09695,-1.0
MAR09696,-1.0
MAR09697,-1.0
MAR09698,-1.0
MAR09699,-1.0
MAR09700,-1.0
MAR09701,-1.0
MAR09702,-1.0
MAR09703,-1.0
MAR09704,-1.0
MAR09705,-1.0
MAR09706,-1.0
MAR09707,-1.0
MAR09708,-1.0
MAR09709,-1.0
MAR09710,-1.0
MAR09711,-1.0
MAR09712,-1.0
MAR09713,-1.0
MAR09714,-1.0
MAR09715,-1.0
MAR09721,-1.0
MAR09729,-1.0
MAR09730,-1.0
MAR09725,-1.0
MAR00031,-1.0
MAR00021,-1.0
MAR00022,-1.0
MAR00023,-1.0
MAR00033,-1.0
MAR00034,-1.0
MAR00035,-1.0
MAR00036,-1.0
MAR00037,-1.0
MAR00038,-1.0
MAR00040,-1.0
MAR00041,-1.0
MAR00043,-1.0
MAR00044,-1.0
MAR00045,-1.0
MAR00046,-1.0
MAR00047,-1.0
MAR00048,-1.0
MAR00049,-1.0
MAR00050,-1.0
MAR00051,91.7
MAR00052,-1.0
MAR00053,-1.0
MAR00054,-1.0
MAR00055,13.6
MAR00056,-1.0
MAR00057,-1.0
MAR00058,-1.0
MAR00060,-1.0
MAR00061,-1.0
MAR00062,-1.0
MAR00063,-1.0
MAR00064,-1.0
MAR00065,-1.0
MAR00066,63.9
MAR00067,61.8
MAR00068,-1.0
MAR00069,-1.0
MAR00070,-1.0
MAR00071,-1.0
MAR00072,-1.0
MAR00073,-1.0
MAR00074,-1.0
MAR00075,-1.0
MAR00076,-1.0
MAR00077,-1.0
MAR00078,-1.0
MAR00079,38.7
MAR00080,9.600000000000003
MAR00081,-1.0
MAR00082,-1.0
MAR00083,5.0
MAR00084,5.0
MAR00085,5.0
MAR00086,1.1
MAR00087,163.5
MAR00088,91.7
MAR00089,-1.0
MAR00090,-1.0
MAR00091,-1.0
MAR00092,1.1
MAR00093,13.9
MAR00094,3.2
MAR00095,0.1
MAR00097,13.9
MAR00098,-1.0
MAR00099,-1.0
MAR00100,-1.0
MAR00101,82.5
MAR00102,-1.0
MAR00103,-1.0
MAR00104,2.3
MAR00105,-1.0
MAR00106,-1.0
MAR00107,-1.0
MAR00108,-1.0
MAR00109,2.3
MAR00110,-1.0
MAR00111,-1.0
MAR00112,-1.0
MAR00113,11.5
MAR00114,11.5
MAR00115,9.6
MAR00116,26.6
MAR00117,11.5
MAR00118,38.1
MAR00119,184.9
MAR00120,-1.0
MAR00121,-1.0
MAR00122,-1.0
MAR00123,-1.0
MAR00124,38.7
MAR00125,81.9
MAR00126,-1.0
MAR00127,-1.0
MAR00128,-1.0
MAR00129,256.5
MAR00130,-1.0
MAR00131,86.8
MAR00132,-1.0
MAR00133,16.4
MAR00134,-1.0
MAR00135,-1.0
MAR00136,-1.0
MAR00137,-1.0
MAR00138,-1.0
MAR00139,276.1
MAR00140,-1.0
MAR00141,39.1
MAR00142,-1.0
MAR00143,-1.0
MAR00144,26.7
MAR00145,70.3
MAR00146,26.7
MAR00147,26.7
MAR00148,26.7
MAR00149,70.3
MAR00150,70.3
MAR00151,70.3
MAR00152,95.0
MAR00181,24.7
MAR00186,24.7
MAR00205,-1.0
MAR00218,-1.0
MAR00219,-1.0
MAR00220,-1.0
MAR00221,-1.0
MAR00222,19.4
MAR00227,-1.0
MAR00228,-1.0
MAR00229,-1.0
MAR00251,-1.0
MAR00252,-1.0
MAR00285,-1.0
MAR00286,-1.0
MAR00315,-1.0
MAR00316,-1.0
MAR00333,-1.0
MAR00334,-1.0
MAR00441,-1.0
MAR00442,1.8
MAR00443,0.7
MAR00447,-1.0
MAR00451,-1.0
MAR00452,-1.0
MAR00455,2.3
MAR00465,-1.0
MAR00471,-1.0
MAR00472,-1.0
MAR00473,-1.0
MAR00474,-1.0
MAR00475,-1.0
MAR00480,-1.0
MAR00485,-1.0
MAR00554,-1.0
MAR00564,-1.0
MAR00565,-1.0
MAR00566,-1.0
MAR00567,-1.0
MAR00568,-1.0
MAR00569,-1.0
MAR00570,-1.0
MAR00571,-1.0
MAR00572,-1.0
MAR00573,-1.0
MAR00574,-1.0
MAR00575,-1.0
MAR00576,-1.0
MAR00577,-1.0
MAR00583,-1.0
MAR00585,-1.0
MAR00595,-1.0
MAR00603,-1.0
MAR00606,-1.0
MAR00608,-1.0
MAR00609,-1.0
MAR00611,-1.0
MAR00617,-1.0
MAR00618,-1.0
MAR00619,-1.0
MAR00620,-1.0
MAR00621,-1.0
MAR00624,-1.0
MAR00626,-1.0
MAR00628,-1.0
MAR00631,-1.0
MAR00637,-1.0
MAR00639,-1.0
MAR00650,-1.0
MAR00655,-1.0
MAR00656,-1.0
MAR00658,-1.0
MAR00661,-1.0
MAR00662,-1.0
MAR00666,-1.0
MAR00693,-1.0
MAR00694,-1.0
MAR00695,-1.0
MAR00696,-1.0
MAR00697,-1.0
MAR00698,-1.0
MAR00699,-1.0
MAR00700,-1.0
MAR00701,-1.0
MAR00702,-1.0
MAR00704,-1.0
MAR00711,-1.0
MAR00714,-1.0
MAR00720,-1.0
MAR00721,-1.0
MAR00722,-1.0
MAR00723,4.1
MAR00724,4.1
MAR00725,4.1
MAR00726,4.1
MAR00727,-1.0
MAR00728,-1.0
MAR00729,4.1
MAR00737,3.0
MAR00739,59.5
MAR00742,-1.0
MAR00743,-1.0
MAR00745,-1.0
MAR00747,-1.0
MAR00749,-1.0
MAR00751,6.9
MAR00752,12.3
MAR00755,12.3
MAR00756,12.3
MAR00757,12.3
MAR00759,23.0
MAR00764,12.3
MAR00772,12.3
MAR00774,6.9
MAR00776,12.3
MAR00777,23.0
MAR00778,12.3
MAR00780,12.3
MAR00784,12.3
MAR00785,12.3
MAR00788,12.3
MAR00789,12.3
MAR00799,12.3
MAR00800,23.0
MAR00818,12.3
MAR00833,23.0
MAR00869,12.3
MAR00872,23.0
MAR00874,12.3
MAR00916,12.3
MAR00922,12.3
MAR00923,12.3
MAR00927,23.0
MAR00930,12.3
MAR00952,23.0
MAR00965,12.3
MAR00968,23.0
MAR00970,12.3
MAR00972,23.0
MAR00974,23.0
MAR00975,23.0
MAR00977,23.0
MAR00978,23.0
MAR00982,23.0
MAR01001,23.0
MAR01005,23.0
MAR01009,12.3
MAR01012,-1.0
MAR01019,-1.0
MAR01024,-1.0
MAR01031,-1.0
MAR01032,-1.0
MAR01036,-1.0
MAR01038,7.2
MAR01044,434.1
MAR01046,-1.0
MAR01047,-1.0
MAR01051,-1.0
MAR01052,-1.0
MAR01056,-1.0
MAR01060,-1.0
MAR01076,-1.0
MAR01078,-1.0
MAR01083,-1.0
MAR01118,-1.0
MAR01141,-1.0
MAR01169,5.4
MAR01314,163.5
MAR01340,-1.0
MAR01348,-1.0
MAR01349,-1.0
MAR01351,12.5
MAR01353,-1.0
MAR01354,-1.0
MAR01368,-1.0
MAR01369,-1.0
MAR01371,-1.0
MAR01372,91.7
MAR01377,-1.0
MAR01378,99.4
MAR01380,-1.0
MAR01381,-1.0
MAR01385,-1.0
MAR01386,63.9
MAR01396,163.5
MAR01397,-1.0
MAR01399,20.0
MAR01400,20.0
MAR01435,-1.0
MAR01438,-1.0
MAR01439,2.3
MAR01441,-1.0
MAR01442,-1.0
MAR01444,11.0
MAR01446,12.3
MAR01447,-1.0
MAR01449,21.0
MAR01450,11.4
MAR01452,-1.0
MAR01453,-1.0
MAR01455,-1.0
MAR01456,9.6
MAR01461,-1.0
MAR01462,-1.0
MAR01463,-1.0
MAR01464,-1.0
MAR01466,-1.0
MAR01468,20.5
MAR01469,-1.0
MAR01471,-1.0
MAR01472,14.7
MAR01474,639.9000000000001
MAR01475,-1.0
MAR01476,-1.0
MAR01480,-1.0
MAR01481,2.3
MAR01482,-1.0
MAR01483,3.2
MAR01485,28.1
MAR01486,-1.0
MAR01487,-1.0
MAR01488,-1.0
MAR01489,2.3
MAR01491,-1.0
MAR01492,-1.0
MAR01497,-1.0
MAR01498,-1.0
MAR01499,-1.0
MAR01501,1.5
MAR01506,-1.0
MAR01507,-1.0
MAR01508,176.1
MAR01510,176.1
MAR01511,21.3
MAR01513,8.2
MAR01514,-1.0
MAR01517,23.5
MAR01518,-1.0
MAR01520,15.7
MAR01521,0.2
MAR01522,0.2
MAR01523,91.7
MAR01524,-1.0
MAR01525,36.599999999999994
MAR01527,-1.0
MAR01528,131.5
MAR01529,97.39999999999999
MAR01534,235.9
MAR01537,-1.0
MAR01541,-1.0
MAR01542,-1.0
MAR01554,-1.0
MAR01555,-1.0
MAR01556,2.3
MAR01559,-1.0
MAR01560,74.4
MAR01561,-1.0
MAR01562,-1.0
MAR01563,-1.0
MAR01564,-1.0
MAR01566,-1.0
MAR01567,166.0
MAR01569,4.1
MAR01571,9.0
MAR01574,-1.0
MAR01575,-1.0
MAR01578,-1.0
MAR01579,-1.0
MAR01580,-1.0
MAR01582,-1.0
MAR01583,-1.0
MAR01586,672.1
MAR01587,-1.0
MAR01588,-1.0
MAR01591,-1.0
MAR01594,-1.0
MAR01596,-1.0
MAR01597,-1.0
MAR01600,9.6
MAR01601,-1.0
MAR01603,0.9
MAR01606,0.9
MAR01607,-1.0
MAR01612,4.2
MAR01615,14.2
MAR01616,-1.0
MAR01618,13.4
MAR01621,-1.0
MAR01626,-1.0
MAR01628,-1.0
MAR01633,-1.0
MAR01634,453.8
MAR01636,3.2
MAR01640,-1.0
MAR01641,-1.0
MAR01643,43.8
MAR01645,-1.0
MAR01647,-1.0
MAR01648,-1.0
MAR01649,259.5
MAR01650,63.9
MAR01654,-1.0
MAR01655,27.2
MAR01657,-1.0
MAR01658,-1.0
MAR01661,-1.0
MAR01664,-1.0
MAR01669,-1.0
MAR01671,-1.0
MAR01674,379.0
MAR01675,379.0
MAR01677,379.0
MAR01680,-1.0
MAR01683,-1.0
MAR01686,-1.0
MAR01688,-1.0
MAR01690,-1.0
MAR01698,-1.0
MAR01705,-1.0
MAR01707,-1.0
MAR01711,96.8
MAR01712,-1.0
MAR01713,-1.0
MAR01714,3.5
MAR01715,99.8
MAR01719,-1.0
MAR01721,-1.0
MAR01724,-1.0
MAR01728,-1.0
MAR01731,-1.0
MAR01732,-1.0
MAR01733,-1.0
MAR01734,-1.0
MAR01736,2.3
MAR01755,-1.0
MAR01757,2.3
MAR01763,-1.0
MAR01773,2.3
MAR01775,-1.0
MAR01779,-1.0
MAR01780,-1.0
MAR01782,-1.0
MAR01788,-1.0
MAR01789,-1.0
MAR01791,-1.0
MAR01793,-1.0
MAR01795,-1.0
MAR01799,-1.0
MAR01801,-1.0
MAR01808,-1.0
MAR01812,76.7
MAR01814,-1.0
MAR01816,-1.0
MAR01818,75.5
MAR01820,-1.0
MAR01821,-1.0
MAR01822,-1.0
MAR01824,-1.0
MAR01825,-1.0
MAR01826,-1.0
MAR01827,-1.0
MAR01828,-1.0
MAR01829,-1.0
MAR01849,-1.0
MAR01851,-1.0
MAR01856,-1.0
MAR01858,-1.0
MAR01860,-1.0
MAR01869,-1.0
MAR01871,-1.0
MAR01873,-1.0
MAR01912,-1.0
MAR01918,-1.0
MAR01921,-1.0
MAR01922,-1.0
MAR01923,-1.0
MAR01938,-1.0
MAR01939,-1.0
MAR01946,-1.0
MAR01947,-1.0
MAR01954,-1.0
MAR01955,-1.0
MAR01956,-1.0
MAR01957,-1.0
MAR01961,-1.0
MAR01964,-1.0
MAR01965,-1.0
MAR01966,-1.0
MAR01972,-1.0
MAR01975,-1.0
MAR01984,-1.0
MAR01986,-1.0
MAR02021,-1.0
MAR02023,-1.0
MAR02026,99.8
MAR02028,756.7
MAR02119,1.0
MAR02120,21.7
MAR02121,2.3
MAR02122,2.3
MAR02123,2.3
MAR02124,-1.0
MAR02125,-1.0
MAR02126,69.8
MAR02128,69.8
MAR02146,-1.0
MAR02147,99.8
MAR02148,756.7
MAR02149,756.7
MAR02183,756.7
MAR02184,12.5
MAR02186,-1.0
MAR02187,756.7
MAR02188,-1.0
MAR02189,-1.0
MAR02192,-1.0
MAR02195,-1.0
MAR02196,-1.0
MAR02197,-1.0
MAR02198,0.4
MAR02200,99.7
MAR02206,19.4
MAR02207,756.7
MAR02216,81.9
MAR02220,81.9
MAR02221,29.8
MAR02222,-1.0
MAR02223,-1.0
MAR02224,-1.0
MAR02225,-1.0
MAR02226,11.2
MAR02271,-1.0
MAR02272,128.6
MAR02273,-1.0
MAR02274,-1.0
MAR02275,-1.0
MAR02278,-1.0
MAR02279,-1.0
MAR02280,-1.0
MAR02283,-1.0
MAR02285,-1.0
MAR02290,-1.0
MAR02291,-1.0
MAR02297,-1.0
MAR02298,-1.0
MAR02299,-1.0
MAR02300,-1.0
MAR02301,94.2
MAR02302,-1.0
MAR02303,81.9
MAR02304,-1.0
MAR02306,177.7
MAR02308,45.6
MAR02310,-1.0
MAR02312,-1.0
MAR02313,-1.0
MAR02314,-1.0
MAR02316,-1.0
MAR02318,-1.0
MAR02320,-1.0
MAR02322,24.7
MAR02323,-1.0
MAR02325,-1.0
MAR02327,-1.0
MAR02329,4.1
MAR02331,-1.0
MAR02333,-1.0
MAR02335,-1.0
MAR02337,19.4
MAR02339,0.7
MAR02340,-1.0
MAR02341,-1.0
MAR02346,-1.0
MAR02351,0.3
MAR02352,10.6
MAR02357,10.6
MAR02360,-1.0
MAR02375,-1.0
MAR02377,-1.0
MAR02379,-1.0
MAR02381,31.5
MAR02382,-1.0
MAR02385,-1.0
MAR02386,-1.0
MAR02388,7.9
MAR02396,-1.0
MAR02398,-1.0
MAR02400,-1.0
MAR02402,-1.0
MAR02404,-1.0
MAR02405,81.9
MAR02406,81.9
MAR02413,81.9
MAR02414,81.9
MAR02416,81.9
MAR02418,81.9
MAR02420,81.9
MAR02422,81.9
MAR02424,44.1
MAR02425,44.1
MAR02427,-1.0
MAR02429,-1.0
MAR02431,-1.0
MAR02432,-1.0
MAR02471,-1.0
MAR02473,-1.0
MAR02474,-1.0
MAR02476,-1.0
MAR02477,-1.0
MAR02479,-1.0
MAR02481,-1.0
MAR02483,0.9
MAR02485,0.9
MAR02487,390.3
MAR02488,-1.0
MAR02492,-1.0
MAR02494,52.8
MAR02496,9.9
MAR02498,39.1
MAR02500,390.3
MAR02502,-1.0
MAR02504,390.3
MAR02506,-1.0
MAR02507,390.3
MAR02508,-1.0
MAR02519,-1.0
MAR02521,10.8
MAR02523,39.1
MAR02525,6.8
MAR02527,-1.0
MAR02529,-1.0
MAR02531,39.2
MAR02532,-1.0
MAR02534,23.2
MAR02536,88.9
MAR02538,88.9
MAR02539,88.9
MAR02589,88.9
MAR02595,88.9
MAR02597,88.9
MAR02615,-1.0
MAR02617,-1.0
MAR02619,-1.0
MAR02627,-1.0
MAR02628,-1.0
MAR02631,-1.0
MAR02632,-1.0
MAR02637,-1.0
MAR02639,0.6
MAR02641,0.6
MAR02643,0.6
MAR02645,16.0
MAR02647,-1.0
MAR02694,39.2
MAR02696,23.2
MAR02698,16.9
MAR02721,-1.0
MAR02723,-1.0
MAR02725,88.9
MAR02728,88.9
MAR02743,88.9
MAR02747,88.9
MAR02749,88.9
MAR02751,-1.0
MAR02756,88.9
MAR02763,88.9
MAR02765,23.6
MAR02767,-1.0
MAR02779,-1.0
MAR02781,24.7
MAR02782,-1.0
MAR02784,-1.0
MAR02786,-1.0
MAR02802,-1.0
MAR02804,-1.0
MAR02808,-1.0
MAR02810,-1.0
MAR02818,-1.0
MAR02820,-1.0
MAR02826,-1.0
MAR02828,-1.0
MAR02858,54.5
MAR02860,-1.0
MAR02881,-1.0
MAR02883,-1.0
MAR02885,166.0
MAR02887,-1.0
MAR02889,-1.0
MAR02891,166.0
MAR02893,-1.0
MAR02895,-1.0
MAR02933,-1.0
MAR02934,-1.0
MAR02935,-1.0
MAR02936,-1.0
MAR02937,-1.0
MAR02938,-1.0
MAR02939,-1.0
MAR02940,390.3
MAR02941,-1.0
MAR02950,96.8
MAR02953,96.8
MAR02958,-1.0
MAR02960,-1.0
MAR02993,-1.0
MAR02995,-1.0
MAR02997,-1.0
MAR03004,-1.0
MAR03005,5.8
MAR03006,-1.0
MAR03010,-1.0
MAR03012,-1.0
MAR03016,-1.0
MAR03031,-1.0
MAR03036,-1.0
MAR03038,-1.0
MAR03039,-1.0
MAR03040,166.0
MAR03041,-1.0
MAR03042,-1.0
MAR03043,-1.0
MAR03044,-1.0
MAR03045,-1.0
MAR03046,-1.0
MAR03047,-1.0
MAR03048,0.5
MAR03049,-1.0
MAR03050,-1.0
MAR03051,-1.0
MAR03052,-1.0
MAR03061,-1.0
MAR03119,-1.0
MAR03120,-1.0
MAR03124,-1.0
MAR03126,-1.0
MAR03127,0.6
MAR03131,-1.0
MAR03133,-1.0
MAR03134,-1.0
MAR03138,-1.0
MAR03140,-1.0
MAR03141,39.2
MAR03145,23.2
MAR03147,-1.0
MAR03148,39.2
MAR03152,23.2
MAR03154,-1.0
MAR03155,-1.0
MAR03159,-1.0
MAR03161,-1.0
MAR03162,-1.0
MAR03165,-1.0
MAR03167,-1.0
MAR03168,-1.0
MAR03169,-1.0
MAR03207,-1.0
MAR03209,166.0
MAR03210,-1.0
MAR03214,166.0
MAR03216,-1.0
MAR03217,-1.0
MAR03238,-1.0
MAR03248,-1.0
MAR03249,-1.0
MAR03251,7.7
MAR03253,7.7
MAR03255,-1.0
MAR03257,-1.0
MAR03259,-1.0
MAR03261,-1.0
MAR03263,23.2
MAR03265,-1.0
MAR03266,-1.0
MAR03267,-1.0
MAR03268,-1.0
MAR03269,237.29999999999998
MAR03270,36.8
MAR03271,13.2
MAR03273,-1.0
MAR03274,-1.0
MAR03276,-1.0
MAR03289,-1.0
MAR03291,-1.0
MAR03295,-1.0
MAR03297,76.19999999999999
MAR03299,27.2
MAR03300,-1.0
MAR03303,-1.0
MAR03308,-1.0
MAR03313,16.7
MAR03318,-1.0
MAR03324,-1.0
MAR03325,-1.0
MAR03354,13.2
MAR03366,-1.0
MAR03371,-1.0
MAR03374,-1.0
MAR03376,1070.5
MAR03377,20.0
MAR03378,-1.0
MAR03379,76.19999999999999
MAR03380,210.0
MAR03381,-1.0
MAR03382,-1.0
MAR03383,-1.0
MAR03384,28.4
MAR03385,143.6
MAR03386,28.4
MAR03387,-1.0
MAR03388,-1.0
MAR03389,59.5
MAR03390,-1.0
MAR03391,39.2
MAR03392,-1.0
MAR03393,-1.0
MAR03394,10.8
MAR03395,10.8
MAR03399,-1.0
MAR03400,-1.0
MAR03401,10.8
MAR03402,10.8
MAR03403,10.8
MAR03404,-1.0
MAR03405,10.8
MAR03410,10.8
MAR03412,10.8
MAR03415,-1.0
MAR03417,10.8
MAR03418,10.8
MAR03419,-1.0
MAR03420,82.5
MAR03434,82.5
MAR03435,-1.0
MAR03436,-1.0
MAR03437,-1.0
MAR03438,10.8
MAR03439,-1.0
MAR03440,-1.0
MAR03442,10.8
MAR03443,-1.0
MAR03451,10.8
MAR03465,10.8
MAR03474,10.8
MAR03479,10.8
MAR03483,13.4
MAR03485,-1.0
MAR03487,10.8
MAR03490,10.8
MAR03492,10.8
MAR03494,-1.0
MAR03495,10.8
MAR03496,10.8
MAR03497,10.8
MAR03499,10.8
MAR03500,-1.0
MAR03502,10.8
MAR03504,10.8
MAR03507,10.8
MAR03516,-1.0
MAR03518,10.8
MAR03535,10.8
MAR03536,-1.0
MAR03598,-1.0
MAR03599,-1.0
MAR03600,88.9
MAR03601,88.9
MAR03602,88.9
MAR03603,88.9
MAR03604,-1.0
MAR03605,-1.0
MAR03606,-1.0
MAR03607,10.8
MAR03608,10.8
MAR03609,10.8
MAR03610,10.8
MAR03611,10.8
MAR03612,10.8
MAR03613,10.9
MAR03614,10.9
MAR03615,10.8
MAR03616,10.8
MAR03617,10.8
MAR03618,-1.0
MAR03619,-1.0
MAR03620,-1.0
MAR03621,10.8
MAR03623,-1.0
MAR03624,10.8
MAR03745,-1.0
MAR03749,10.8
MAR03756,27.2
MAR03758,-1.0
MAR03764,36.8
MAR03766,-1.0
MAR03768,166.0
MAR03774,-1.0
MAR03776,91.0
MAR03779,4.9
MAR03781,672.1
MAR03786,672.1
MAR03788,-1.0
MAR03791,672.1
MAR03798,672.1
MAR03801,-1.0
MAR03803,-1.0
MAR03805,-1.0
MAR03808,1.5
MAR03810,-1.0
MAR03812,1.5
MAR03814,-1.0
MAR03815,5.8
MAR03817,-1.0
MAR03821,61.8
MAR03824,-1.0
MAR03826,-1.0
MAR03828,-1.0
MAR03830,-1.0
MAR03834,-1.0
MAR03836,-1.0
MAR03840,-1.0
MAR03842,-1.0
MAR03844,-1.0
MAR03846,-1.0
MAR03872,-1.0
MAR03874,-1.0
MAR03876,1.5
MAR03878,-1.0
MAR03880,-1.0
MAR03882,-1.0
MAR03884,-1.0
MAR03886,6.1
MAR03887,9.2
MAR03888,9.2
MAR03891,-1.0
MAR03893,5.8
MAR03894,9.2
MAR03896,9.2
MAR03898,-1.0
MAR03900,5.8
MAR03902,0.9
MAR03904,0.9
MAR03906,5.8
MAR03909,-1.0
MAR03913,-1.0
MAR03914,-1.0
MAR03918,-1.0
MAR03924,-1.0
MAR03926,-1.0
MAR03927,-1.0
MAR03930,-1.0
MAR03932,36.6
MAR03934,-1.0
MAR03936,-1.0
MAR03938,-1.0
MAR03941,30.4
MAR03942,-1.0
MAR03943,30.4
MAR03945,-1.0
MAR03961,30.4
MAR03962,-1.0
MAR03963,-1.0
MAR03973,30.4
MAR03976,-1.0
MAR03978,30.4
MAR03981,-1.0
MAR03983,1.5
MAR03985,143.1
