,reaction_expression
MAR11138,-1.0
MAR11139,-1.0
MAR11140,-1.0
MAR11141,-1.0
MAR11142,-1.0
MAR11143,-1.0
MAR11144,-1.0
MAR11145,-1.0
MAR11146,-1.0
MAR11147,-1.0
MAR11148,-1.0
MAR11149,-1.0
MAR11150,-1.0
MAR11151,-1.0
MAR11152,-1.0
MAR11153,-1.0
MAR11154,-1.0
MAR11155,-1.0
MAR11156,-1.0
MAR11157,-1.0
MAR11158,-1.0
MAR11159,-1.0
MAR11160,-1.0
MAR11161,-1.0
MAR11162,-1.0
MAR11163,-1.0
MAR11164,-1.0
MAR11165,-1.0
MAR11166,-1.0
MAR11167,-1.0
MAR11168,-1.0
MAR11169,-1.0
MAR11170,-1.0
MAR11171,-1.0
MAR11172,-1.0
MAR11173,-1.0
MAR11174,-1.0
MAR11175,-1.0
MAR11176,-1.0
MAR11177,-1.0
MAR11178,-1.0
MAR11179,-1.0
MAR11180,-1.0
MAR11181,-1.0
MAR11182,-1.0
MAR11183,-1.0
MAR11184,-1.0
MAR11185,-1.0
MAR11186,-1.0
MAR11187,-1.0
MAR11188,-1.0
MAR11189,-1.0
MAR11190,-1.0
MAR11191,-1.0
MAR11192,-1.0
MAR11193,-1.0
MAR11194,-1.0
MAR11195,-1.0
MAR11196,-1.0
MAR11197,-1.0
MAR11198,-1.0
MAR11199,-1.0
MAR11200,-1.0
MAR11201,-1.0
MAR11202,-1.0
MAR11203,-1.0
MAR11204,-1.0
MAR11205,-1.0
MAR11206,-1.0
MAR11207,-1.0
MAR11208,-1.0
MAR11209,-1.0
MAR11210,-1.0
MAR11211,-1.0
MAR11212,-1.0
MAR11213,-1.0
MAR11214,-1.0
MAR11215,-1.0
MAR11216,-1.0
MAR11217,-1.0
MAR11218,-1.0
MAR11219,-1.0
MAR11220,-1.0
MAR11221,-1.0
MAR11222,-1.0
MAR11223,-1.0
MAR11224,-1.0
MAR11225,-1.0
MAR11226,-1.0
MAR11227,-1.0
MAR11228,-1.0
MAR11229,-1.0
MAR11230,-1.0
MAR11231,-1.0
MAR11232,-1.0
MAR11233,-1.0
MAR11234,-1.0
MAR11235,-1.0
MAR11236,-1.0
MAR11237,-1.0
MAR11238,-1.0
MAR11239,-1.0
MAR11240,-1.0
MAR11241,-1.0
MAR11242,-1.0
MAR11243,-1.0
MAR11244,-1.0
MAR11245,-1.0
MAR11246,-1.0
MAR11247,-1.0
MAR11248,-1.0
MAR11249,-1.0
MAR11250,-1.0
MAR11251,-1.0
MAR11252,-1.0
MAR11253,-1.0
MAR11254,-1.0
MAR11255,-1.0
MAR11256,-1.0
MAR11257,-1.0
MAR11258,-1.0
MAR11259,-1.0
MAR11260,-1.0
MAR11261,-1.0
MAR11262,-1.0
MAR11263,-1.0
MAR11264,-1.0
MAR11265,-1.0
MAR11266,-1.0
MAR11267,-1.0
MAR11268,-1.0
MAR11270,-1.0
MAR11271,-1.0
MAR11272,-1.0
MAR11274,-1.0
MAR11276,-1.0
MAR11277,-1.0
MAR11278,-1.0
MAR11279,-1.0
MAR11280,-1.0
MAR11281,-1.0
MAR11282,-1.0
MAR11283,-1.0
MAR11284,-1.0
MAR11285,-1.0
MAR11286,-1.0
MAR11287,-1.0
MAR11288,-1.0
MAR11289,-1.0
MAR11290,-1.0
MAR11291,-1.0
MAR11292,-1.0
MAR11293,-1.0
MAR11294,-1.0
MAR11295,-1.0
MAR11296,-1.0
MAR11297,-1.0
MAR11298,-1.0
MAR11299,-1.0
MAR11300,-1.0
MAR11301,-1.0
MAR11302,-1.0
MAR11303,-1.0
MAR11304,-1.0
MAR11305,-1.0
MAR11306,-1.0
MAR11307,-1.0
MAR11308,-1.0
MAR11309,-1.0
MAR11311,-1.0
MAR11312,-1.0
MAR11313,-1.0
MAR11314,-1.0
MAR11315,-1.0
MAR11316,-1.0
MAR11317,-1.0
MAR11318,-1.0
MAR11319,-1.0
MAR11320,-1.0
MAR11321,-1.0
MAR11322,-1.0
MAR11323,-1.0
MAR11324,-1.0
MAR11325,-1.0
MAR11326,-1.0
MAR11327,-1.0
MAR11328,-1.0
MAR11329,-1.0
MAR11330,-1.0
MAR11331,-1.0
MAR11332,-1.0
MAR11333,-1.0
MAR11334,-1.0
MAR11335,-1.0
MAR11336,-1.0
MAR11337,-1.0
MAR11338,-1.0
MAR11339,-1.0
MAR11340,-1.0
MAR11341,-1.0
MAR11342,-1.0
MAR11343,-1.0
MAR11344,-1.0
MAR11345,-1.0
MAR11346,-1.0
MAR11347,-1.0
MAR11348,-1.0
MAR11349,-1.0
MAR11350,-1.0
MAR11351,-1.0
MAR11352,-1.0
MAR11353,-1.0
MAR11354,-1.0
MAR11355,-1.0
MAR11356,-1.0
MAR11357,-1.0
MAR11358,-1.0
MAR11359,-1.0
MAR11360,-1.0
MAR11361,-1.0
MAR11362,-1.0
MAR11363,-1.0
MAR11364,-1.0
MAR11365,-1.0
MAR11366,-1.0
MAR11367,-1.0
MAR11368,-1.0
MAR11369,-1.0
MAR11370,-1.0
MAR11371,-1.0
MAR11372,-1.0
MAR11373,-1.0
MAR11374,83.145
MAR11375,94.08
MAR11376,-1.0
MAR11377,83.145
MAR11378,94.08
MAR11379,-1.0
MAR11380,83.145
MAR11381,94.08
MAR11382,-1.0
MAR11383,83.145
MAR11384,94.08
MAR11385,-1.0
MAR11386,83.145
MAR11387,-1.0
MAR11388,83.145
MAR11389,94.08
MAR11390,-1.0
MAR11391,-1.0
MAR11392,-1.0
MAR11393,-1.0
MAR11394,-1.0
MAR11395,-1.0
MAR11396,-1.0
MAR11397,-1.0
MAR11398,-1.0
MAR11399,119.3
MAR11400,-1.0
MAR11401,-1.0
MAR11402,-1.0
MAR11403,-1.0
MAR11404,-1.0
MAR11405,-1.0
MAR11406,-1.0
MAR11407,-1.0
MAR11408,-1.0
MAR11409,-1.0
MAR11410,-1.0
MAR11411,0.1939
MAR11412,-1.0
MAR11413,-1.0
MAR11414,-1.0
MAR11415,-1.0
MAR11416,26.48
MAR11417,-1.0
MAR11418,-1.0
MAR11419,-1.0
MAR11420,-1.0
MAR11422,-1.0
MAR11423,-1.0
MAR11424,-1.0
MAR11425,-1.0
MAR11426,-1.0
MAR11427,-1.0
MAR11428,-1.0
MAR11429,-1.0
MAR11430,-1.0
MAR11431,-1.0
MAR11432,-1.0
MAR11433,-1.0
MAR11434,-1.0
MAR11435,-1.0
MAR11436,-1.0
MAR11437,-1.0
MAR11438,-1.0
MAR11439,-1.0
MAR11440,-1.0
MAR11441,-1.0
MAR11442,0.0264
MAR11443,251.4
MAR11444,-1.0
MAR11445,-1.0
MAR11446,-1.0
MAR11447,-1.0
MAR11448,-1.0
MAR11449,-1.0
MAR11450,-1.0
MAR11451,-1.0
MAR11452,-1.0
MAR11453,-1.0
MAR11454,-1.0
MAR11455,-1.0
MAR11456,-1.0
MAR11457,-1.0
MAR11458,-1.0
MAR11459,-1.0
MAR11460,-1.0
MAR11461,-1.0
MAR11462,-1.0
MAR11463,-1.0
MAR11464,-1.0
MAR11465,-1.0
MAR11466,-1.0
MAR11467,-1.0
MAR11468,-1.0
MAR11469,-1.0
MAR11470,-1.0
MAR11471,-1.0
MAR11472,-1.0
MAR11473,-1.0
MAR11474,-1.0
MAR11475,-1.0
MAR11476,331.7
MAR11477,-1.0
MAR11478,-1.0
MAR11479,331.7
MAR11480,-1.0
MAR11481,-1.0
MAR11482,-1.0
MAR11483,-1.0
MAR11484,-1.0
MAR11485,-1.0
MAR11486,276.8
MAR11487,-1.0
MAR11488,-1.0
MAR11489,-1.0
MAR11490,-1.0
MAR11491,-1.0
MAR11492,-1.0
MAR11493,-1.0
MAR11494,-1.0
MAR11495,-1.0
MAR11496,-1.0
MAR11497,-1.0
MAR11498,-1.0
MAR11499,-1.0
MAR11500,-1.0
MAR11501,-1.0
MAR11502,-1.0
MAR11503,-1.0
MAR11504,-1.0
MAR11505,-1.0
MAR11506,-1.0
MAR11507,-1.0
MAR11508,-1.0
MAR11509,-1.0
MAR11510,-1.0
MAR11511,-1.0
MAR11512,-1.0
MAR11513,-1.0
MAR11514,-1.0
MAR11515,-1.0
MAR11516,-1.0
MAR11517,-1.0
MAR11518,-1.0
MAR11519,-1.0
MAR11520,-1.0
MAR11521,-1.0
MAR11522,-1.0
MAR11523,-1.0
MAR11524,-1.0
MAR11525,-1.0
MAR11526,-1.0
MAR11527,-1.0
MAR11528,-1.0
MAR11529,201.4
MAR11530,-1.0
MAR11531,-1.0
MAR11532,-1.0
MAR11533,-1.0
MAR11534,201.4
MAR11535,-1.0
MAR11536,-1.0
MAR11537,-1.0
MAR11538,-1.0
MAR11539,201.4
MAR11540,-1.0
MAR11541,-1.0
MAR11542,-1.0
MAR11543,-1.0
MAR11544,-1.0
MAR11545,-1.0
MAR11546,-1.0
MAR11547,-1.0
MAR11548,-1.0
MAR11549,-1.0
MAR11550,-1.0
MAR11551,-1.0
MAR11552,-1.0
MAR11553,-1.0
MAR11554,-1.0
MAR11555,-1.0
MAR11556,-1.0
MAR11557,-1.0
MAR11558,-1.0
MAR11559,-1.0
MAR11560,-1.0
MAR11561,-1.0
MAR11562,-1.0
MAR11563,-1.0
MAR11564,-1.0
MAR11565,-1.0
MAR11566,-1.0
MAR11567,-1.0
MAR11568,-1.0
MAR11569,-1.0
MAR11570,-1.0
MAR11571,-1.0
MAR11572,-1.0
MAR11573,-1.0
MAR11574,-1.0
MAR11575,-1.0
MAR11576,-1.0
MAR11577,94.458
MAR11578,94.458
MAR11579,-1.0
MAR11580,-1.0
MAR11581,94.458
MAR11582,-1.0
MAR11583,-1.0
MAR11584,-1.0
MAR11585,-1.0
MAR11586,-1.0
MAR11587,-1.0
MAR11588,-1.0
MAR11589,-1.0
MAR11590,-1.0
MAR11591,-1.0
MAR11592,-1.0
MAR11593,-1.0
MAR11594,-1.0
MAR11595,-1.0
MAR11596,-1.0
MAR11597,-1.0
MAR11598,-1.0
MAR11599,-1.0
MAR11600,-1.0
MAR11601,-1.0
MAR11602,-1.0
MAR11603,-1.0
MAR11604,-1.0
MAR11605,-1.0
MAR11606,-1.0
MAR11607,-1.0
MAR11608,-1.0
MAR11609,-1.0
MAR11610,-1.0
MAR11611,-1.0
MAR11612,-1.0
MAR11613,1.152
MAR11614,1.152
MAR11615,1.152
MAR11616,1.152
MAR11617,1.152
MAR11618,1.152
MAR11619,1.152
MAR11620,1.152
MAR11621,1.152
MAR11622,1.152
MAR11623,1.152
MAR11624,1.152
MAR11625,1.152
MAR11626,1.152
MAR11627,-1.0
MAR11628,1.152
MAR11629,-1.0
MAR11630,-1.0
MAR11631,-1.0
MAR11632,-1.0
MAR11633,-1.0
MAR11634,-1.0
MAR11635,-1.0
MAR11636,-1.0
MAR11637,-1.0
MAR11638,-1.0
MAR11639,-1.0
MAR11640,-1.0
MAR11641,-1.0
MAR11642,-1.0
MAR11643,-1.0
MAR11644,-1.0
MAR11645,-1.0
MAR11646,-1.0
MAR11647,-1.0
MAR11648,29.288
MAR11653,-1.0
MAR11654,-1.0
MAR11655,-1.0
MAR11656,-1.0
MAR11657,-1.0
MAR11658,-1.0
MAR11659,-1.0
MAR11660,-1.0
MAR11661,-1.0
MAR11662,-1.0
MAR11663,-1.0
MAR11664,-1.0
MAR11665,-1.0
MAR11666,-1.0
MAR11667,-1.0
MAR11668,-1.0
MAR11669,-1.0
MAR11670,-1.0
MAR11671,-1.0
MAR11672,-1.0
MAR11673,-1.0
MAR11674,-1.0
MAR11675,-1.0
MAR11676,-1.0
MAR11677,-1.0
MAR11678,-1.0
MAR11679,-1.0
MAR11680,-1.0
MAR11681,-1.0
MAR11682,-1.0
MAR11683,-1.0
MAR11684,-1.0
MAR11685,-1.0
MAR11686,-1.0
MAR11687,-1.0
MAR11688,-1.0
MAR11689,-1.0
MAR11690,-1.0
MAR11691,-1.0
MAR11692,-1.0
MAR11693,-1.0
MAR11694,-1.0
MAR11695,29.288
MAR11696,29.288
MAR11698,29.288
MAR11700,29.288
MAR11702,29.288
MAR11704,29.288
MAR11706,29.288
MAR11708,29.288
MAR11710,29.288
MAR11712,29.288
MAR11714,29.288
MAR11716,29.288
MAR11718,29.288
MAR11720,29.288
MAR11722,29.288
MAR11724,29.288
MAR11726,29.288
MAR11728,-1.0
MAR11730,-1.0
MAR11731,-1.0
MAR11732,-1.0
MAR11733,-1.0
MAR11734,-1.0
MAR11735,-1.0
MAR11736,-1.0
MAR11737,-1.0
MAR11738,-1.0
MAR11739,-1.0
MAR11740,-1.0
MAR11741,-1.0
MAR11742,-1.0
MAR11743,-1.0
MAR11744,2.702
MAR11745,-1.0
MAR11746,-1.0
MAR11747,-1.0
MAR11748,-1.0
MAR11749,-1.0
MAR11750,-1.0
MAR11751,-1.0
MAR11752,-1.0
MAR11753,-1.0
MAR11754,-1.0
MAR11755,-1.0
MAR11756,-1.0
MAR11757,23.35
MAR11758,23.35
MAR11759,23.35
MAR11760,23.35
MAR11761,23.35
MAR11762,23.35
MAR11763,23.35
MAR11764,23.35
MAR11765,23.35
MAR11766,23.35
MAR11767,23.35
MAR11768,23.35
MAR11769,23.35
MAR11770,23.35
MAR11771,23.35
MAR11772,23.35
MAR11773,23.35
MAR11774,23.35
MAR11775,-1.0
MAR11776,278.3
MAR11777,-1.0
MAR11778,5.938
MAR11779,1.24
MAR11780,-1.0
MAR11781,77.79
MAR11782,-1.0
MAR11783,-1.0
MAR11784,-1.0
MAR11785,0.0264
MAR11786,3.37
MAR11787,-1.0
MAR11788,-1.0
MAR11789,-1.0
MAR11790,-1.0
MAR11791,1.336
MAR11792,12.108
MAR11793,12.108
MAR11794,12.108
MAR11795,12.108
MAR11796,12.108
MAR11797,921.6347
MAR11798,1092.3346999999999
MAR11799,285.652
MAR11800,-1.0
MAR11801,-1.0
MAR11802,5.938
MAR11803,-1.0
MAR11804,5.29
MAR11805,-1.0
MAR11806,77.79
MAR11807,77.79
MAR11808,-1.0
MAR11809,304.598
MAR11810,-1.0
MAR11811,-1.0
MAR11812,-1.0
MAR11813,-1.0
MAR11814,-1.0
MAR11815,106.46000000000001
MAR11816,-1.0
MAR11817,-1.0
MAR11818,-1.0
MAR11819,-1.0
MAR11820,-1.0
MAR11821,-1.0
MAR11822,-1.0
MAR11823,-1.0
MAR11824,-1.0
MAR11825,-1.0
MAR11826,-1.0
MAR11827,-1.0
MAR11828,-1.0
MAR11829,-1.0
MAR11830,-1.0
MAR11831,-1.0
MAR11832,-1.0
MAR11833,-1.0
MAR11834,-1.0
MAR11835,-1.0
MAR11836,-1.0
MAR11837,-1.0
MAR11838,-1.0
MAR11839,-1.0
MAR11840,-1.0
MAR11841,-1.0
MAR11842,-1.0
MAR11843,-1.0
MAR11844,-1.0
MAR11845,-1.0
MAR11846,-1.0
MAR11847,-1.0
MAR11848,-1.0
MAR11849,-1.0
MAR11850,-1.0
MAR11851,-1.0
MAR11852,-1.0
MAR11853,-1.0
MAR11854,-1.0
MAR11855,-1.0
MAR11856,-1.0
MAR11857,-1.0
MAR11858,-1.0
MAR11859,-1.0
MAR11860,-1.0
MAR11861,-1.0
MAR11862,-1.0
MAR11863,-1.0
MAR11864,-1.0
MAR11865,-1.0
MAR11866,-1.0
MAR11867,-1.0
MAR11868,-1.0
MAR11869,-1.0
MAR11870,-1.0
MAR11871,-1.0
MAR11872,-1.0
MAR11873,-1.0
MAR11874,-1.0
MAR11875,-1.0
MAR11876,-1.0
MAR11877,-1.0
MAR11878,-1.0
MAR11879,-1.0
MAR11880,-1.0
MAR11881,-1.0
MAR11882,-1.0
MAR11883,-1.0
MAR11884,-1.0
MAR11885,-1.0
MAR11886,-1.0
MAR11887,-1.0
MAR11888,-1.0
MAR11889,-1.0
MAR11890,-1.0
MAR11891,-1.0
MAR11892,-1.0
MAR11893,-1.0
MAR11894,-1.0
MAR11895,-1.0
MAR11896,-1.0
MAR11897,-1.0
MAR11898,-1.0
MAR11899,-1.0
MAR11900,-1.0
MAR11901,-1.0
MAR11902,-1.0
MAR11903,-1.0
MAR11904,-1.0
MAR11905,-1.0
MAR11906,-1.0
MAR11907,-1.0
MAR11908,-1.0
MAR11909,-1.0
MAR11910,-1.0
MAR11911,-1.0
MAR11912,-1.0
MAR11913,-1.0
MAR11914,-1.0
MAR11915,-1.0
MAR11916,-1.0
MAR11917,-1.0
MAR11918,-1.0
MAR11919,-1.0
MAR11920,-1.0
MAR11921,-1.0
MAR11922,-1.0
MAR11923,-1.0
MAR11924,-1.0
MAR11925,-1.0
MAR11926,-1.0
MAR11927,-1.0
MAR11928,-1.0
MAR11929,-1.0
MAR11930,-1.0
MAR11931,-1.0
MAR11932,-1.0
MAR11933,-1.0
MAR11934,-1.0
MAR11935,-1.0
MAR11936,-1.0
MAR11937,-1.0
MAR11938,-1.0
MAR11939,-1.0
MAR11940,-1.0
MAR11941,-1.0
MAR11942,-1.0
MAR11943,-1.0
MAR11944,-1.0
MAR11945,-1.0
MAR11946,-1.0
MAR11947,-1.0
MAR11948,-1.0
MAR11949,-1.0
MAR11950,-1.0
MAR11951,-1.0
MAR11952,-1.0
MAR11953,-1.0
MAR11954,-1.0
MAR11955,-1.0
MAR11956,-1.0
MAR11957,-1.0
MAR11958,-1.0
MAR11959,-1.0
MAR11960,-1.0
MAR11961,-1.0
MAR11962,-1.0
MAR11963,-1.0
MAR11964,-1.0
MAR11965,-1.0
MAR11966,-1.0
MAR11967,-1.0
MAR11968,-1.0
MAR11969,-1.0
MAR11970,-1.0
MAR11971,-1.0
MAR11972,-1.0
MAR11973,-1.0
MAR11974,-1.0
MAR11975,-1.0
MAR11976,-1.0
MAR11977,-1.0
MAR11978,-1.0
MAR11979,-1.0
MAR11980,-1.0
MAR11981,-1.0
MAR11982,-1.0
MAR11983,-1.0
MAR11984,-1.0
MAR11985,-1.0
MAR11986,-1.0
MAR11987,-1.0
MAR11989,-1.0
MAR11990,-1.0
MAR11992,-1.0
MAR11993,-1.0
MAR11995,-1.0
MAR11996,-1.0
MAR11998,-1.0
MAR11999,-1.0
MAR12001,50.47
MAR12002,-1.0
MAR12003,-1.0
MAR12004,-1.0
MAR12005,-1.0
MAR12006,-1.0
MAR12007,-1.0
MAR12008,5.938
MAR12009,-1.0
MAR12010,5.938
MAR12011,-1.0
MAR12012,-1.0
MAR12013,5.938
MAR12014,-1.0
MAR12015,-1.0
MAR12016,-1.0
MAR12017,-1.0
MAR12018,-1.0
MAR12019,-1.0
MAR12020,47.72
MAR12021,47.72
MAR12022,-1.0
MAR12023,26.48
MAR12024,-1.0
MAR12025,-1.0
MAR12026,-1.0
MAR12027,-1.0
MAR12028,-1.0
MAR12029,5.938
MAR12030,-1.0
MAR12031,-1.0
MAR12032,-1.0
MAR12033,-1.0
MAR12034,-1.0
MAR12035,0.4012
MAR12036,345.6012
MAR12037,345.6012
MAR12038,0.4012
MAR12039,0.4012
MAR12040,-1.0
MAR12041,-1.0
MAR12042,-1.0
MAR12043,-1.0
MAR12044,-1.0
MAR12045,-1.0
MAR12046,-1.0
MAR12047,-1.0
MAR12048,-1.0
MAR12049,-1.0
MAR12050,-1.0
MAR12051,-1.0
MAR12052,-1.0
MAR12053,345.2
MAR12054,-1.0
MAR12055,-1.0
MAR12056,-1.0
MAR12057,-1.0
MAR12058,-1.0
MAR12059,-1.0
MAR12060,-1.0
MAR12061,0.1519
MAR12062,0.1519
MAR12063,0.1519
MAR12064,589.9518999999999
MAR12065,0.4012
MAR12066,-1.0
MAR12067,-1.0
MAR12068,-1.0
MAR12069,-1.0
MAR12070,-1.0
MAR12071,-1.0
MAR12072,-1.0
MAR12073,-1.0
MAR12074,-1.0
MAR12075,-1.0
MAR12076,-1.0
MAR12077,-1.0
MAR12078,-1.0
MAR12079,-1.0
MAR12080,-1.0
MAR12081,-1.0
MAR12082,-1.0
MAR12083,-1.0
MAR12084,-1.0
MAR12085,-1.0
MAR12086,-1.0
MAR12087,-1.0
MAR12088,-1.0
MAR12089,-1.0
MAR12090,-1.0
MAR12091,-1.0
MAR12092,-1.0
MAR12093,-1.0
MAR12094,-1.0
MAR12095,-1.0
MAR12096,-1.0
MAR12097,-1.0
MAR12098,-1.0
MAR12099,-1.0
MAR12100,-1.0
MAR12101,-1.0
MAR12102,-1.0
MAR12103,-1.0
MAR12104,-1.0
MAR12105,-1.0
MAR12106,-1.0
MAR12107,-1.0
MAR12108,-1.0
MAR12109,-1.0
MAR12110,-1.0
MAR12111,-1.0
MAR12112,-1.0
MAR12113,-1.0
MAR12114,-1.0
MAR12115,-1.0
MAR12116,-1.0
MAR12117,-1.0
MAR12118,-1.0
MAR12119,-1.0
MAR12120,-1.0
MAR12121,-1.0
MAR12122,-1.0
MAR12123,-1.0
MAR12124,-1.0
MAR12125,-1.0
MAR12126,-1.0
MAR12127,-1.0
MAR12128,-1.0
MAR12129,-1.0
MAR12130,-1.0
MAR12131,-1.0
MAR12132,-1.0
MAR12133,-1.0
MAR12134,-1.0
MAR12135,-1.0
MAR12136,-1.0
MAR12137,-1.0
MAR12138,-1.0
MAR12139,-1.0
MAR12140,-1.0
MAR12141,-1.0
MAR12142,367.615
MAR12143,1169.8597
MAR12144,94.08
MAR12145,879.5
MAR12146,879.5
MAR12147,367.615
MAR12148,1169.8597
MAR12149,94.08
MAR12150,367.615
MAR12151,1169.8597
MAR12152,94.08
MAR12153,361.445
MAR12154,879.5
MAR12155,1169.8597
MAR12156,94.08
MAR12157,361.445
MAR12158,879.5
MAR12159,1169.8597
MAR12160,94.08
MAR12161,367.615
MAR12162,1169.8597
MAR12163,94.08
MAR12164,367.615
MAR12165,1169.8597
MAR12166,94.08
MAR12167,-1.0
MAR12168,-1.0
MAR12169,360.49
MAR12170,-1.0
MAR12171,366.66
MAR12172,921.6347
MAR12173,962.3
MAR12174,398.239
MAR12175,398.239
MAR12176,364.815
MAR12177,-1.0
MAR12178,2671.339
MAR12179,2671.339
MAR12180,364.815
MAR12181,-1.0
MAR12182,921.6347
MAR12183,879.5
MAR12184,367.615
MAR12185,1169.8597
MAR12186,94.08
MAR12187,2666.0
MAR12188,2666.0
MAR12189,364.815
MAR12190,-1.0
MAR12191,2666.0
MAR12192,2666.0
MAR12193,364.815
MAR12194,-1.0
MAR12195,366.66
MAR12196,921.6347
MAR12197,962.3
MAR12198,-1.0
MAR12199,-1.0
MAR12200,-1.0
MAR12201,-1.0
MAR12202,-1.0
MAR12203,-1.0
MAR12204,-1.0
MAR12205,-1.0
MAR12206,-1.0
MAR12207,-1.0
MAR12208,-1.0
MAR12209,-1.0
MAR12210,-1.0
MAR12211,-1.0
MAR12212,-1.0
MAR12213,-1.0
MAR12214,-1.0
MAR12215,-1.0
MAR12216,-1.0
MAR12217,-1.0
MAR12218,-1.0
MAR12219,-1.0
MAR12220,-1.0
MAR12221,-1.0
MAR12222,-1.0
MAR12223,-1.0
MAR12224,-1.0
MAR12225,-1.0
MAR12226,-1.0
MAR12227,-1.0
MAR12228,-1.0
MAR12229,-1.0
MAR12230,-1.0
MAR12231,-1.0
MAR12232,-1.0
MAR12233,-1.0
MAR12234,366.66
MAR12235,921.6347
MAR12236,962.3
MAR12237,366.66
MAR12238,921.6347
MAR12239,962.3
MAR12240,366.66
MAR12241,921.6347
MAR12242,962.3
MAR12243,366.66
MAR12244,921.6347
MAR12245,962.3
MAR12246,2671.339
MAR12247,2671.339
MAR12248,364.815
MAR12249,-1.0
MAR12250,2666.0
MAR12251,2666.0
MAR12252,364.815
MAR12253,-1.0
MAR12254,398.239
MAR12255,398.239
MAR12256,364.815
MAR12257,-1.0
MAR12258,2671.339
MAR12259,2671.339
MAR12260,364.815
MAR12261,-1.0
MAR12262,361.445
MAR12263,1169.8597
MAR12264,94.08
MAR12265,-1.0
MAR12266,367.615
MAR12267,1169.8597
MAR12268,94.08
MAR12269,367.615
MAR12270,1169.8597
MAR12271,94.08
MAR12272,3064.239
MAR12273,3064.239
MAR12274,364.815
MAR12275,-1.0
MAR12276,2671.339
MAR12277,2671.339
MAR12278,364.815
MAR12279,-1.0
MAR12280,366.66
MAR12281,921.6347
MAR12282,962.3
MAR12283,-1.0
MAR12284,366.66
MAR12285,921.6347
MAR12286,962.3
MAR12287,366.66
MAR12288,921.6347
MAR12289,879.5
MAR12290,962.3
MAR12291,366.66
MAR12292,921.6347
MAR12293,962.3
MAR12294,361.445
MAR12295,1169.8597
MAR12296,94.08
MAR12297,366.66
MAR12298,921.6347
MAR12299,962.3
MAR12300,367.615
MAR12301,1169.8597
MAR12302,94.08
MAR12303,366.66
MAR12304,921.6347
MAR12305,962.3
MAR12306,1169.8597
MAR12307,94.08
MAR12308,1650.2
MAR12309,-1.0
MAR12310,-1.0
MAR12311,-1.0
MAR12312,-1.0
MAR12313,-1.0
MAR12314,-1.0
MAR12315,-1.0
MAR12316,-1.0
MAR12317,-1.0
MAR12318,1650.2
MAR12319,1650.2
MAR12320,-1.0
MAR12321,-1.0
MAR12322,-1.0
MAR12323,-1.0
MAR12324,-1.0
MAR12325,-1.0
MAR12326,-1.0
MAR12327,-1.0
MAR12328,-1.0
MAR12329,-1.0
MAR12330,-1.0
MAR12331,-1.0
MAR12332,-1.0
MAR12333,3834.5
MAR12334,-1.0
MAR12335,3041.5
MAR12336,-1.0
MAR12337,1650.2
MAR12338,-1.0
MAR12339,-1.0
MAR12340,768.4
MAR12341,301.65000000000003
MAR12342,3336.2
MAR12343,-1.0
MAR12344,301.65000000000003
MAR12345,-1.0
MAR12346,1091.6
MAR12347,768.4
MAR12348,301.65000000000003
MAR12349,1650.2
MAR12350,301.65000000000003
MAR12351,-1.0
MAR12352,1091.6
MAR12353,-1.0
MAR12354,-1.0
MAR12355,3834.5
MAR12356,-1.0
MAR12357,-1.0
MAR12358,-1.0
MAR12359,-1.0
MAR12360,879.5
MAR12361,-1.0
MAR12362,1091.6
MAR12363,3482.4
MAR12364,-1.0
MAR12365,-1.0
MAR12366,-1.0
MAR12367,3834.5
MAR12368,-1.0
MAR12369,-1.0
MAR12370,-1.0
MAR12371,430.6
MAR12372,163.88
MAR12373,285.995
MAR12374,-1.0
MAR12375,1149.8700000000001
MAR12376,285.995
MAR12377,-1.0
MAR12378,1091.6
MAR12379,-1.0
MAR12380,-1.0
MAR12381,3482.4
MAR12382,-1.0
MAR12383,285.995
MAR12384,-1.0
MAR12385,1091.6
MAR12386,-1.0
MAR12387,3389.0
MAR12388,-1.0
MAR12389,-1.0
MAR12390,-1.0
MAR12391,-1.0
MAR12392,3336.2
MAR12393,-1.0
MAR12394,301.65000000000003
MAR12395,-1.0
MAR12396,1091.6
MAR12397,1650.2
MAR12398,-1.0
MAR12399,301.65000000000003
MAR12400,-1.0
MAR12401,1091.6
MAR12402,-1.0
MAR12403,3041.5
MAR12404,1650.2
MAR12405,-1.0
MAR12406,879.5
MAR12407,285.995
MAR12408,-1.0
MAR12409,879.5
MAR12410,285.995
MAR12411,-1.0
MAR12412,-1.0
MAR12413,-1.0
MAR12414,5692.7
MAR12415,-1.0
MAR12416,-1.0
MAR12417,-1.0
MAR12418,-1.0
MAR12419,-1.0
MAR12420,-1.0
MAR12421,-1.0
MAR12422,-1.0
MAR12423,4915.8
MAR12424,-1.0
MAR12425,-1.0
MAR12426,-1.0
MAR12427,3482.4
MAR12428,285.995
MAR12429,-1.0
MAR12430,-1.0
MAR12431,1091.6
MAR12432,-1.0
MAR12433,-1.0
MAR12434,-1.0
MAR12435,-1.0
MAR12436,3482.4
MAR12437,-1.0
MAR12438,-1.0
MAR12439,3482.4
MAR12440,-1.0
MAR12441,23.35
MAR12442,-1.0
MAR12443,3482.4
MAR12444,-1.0
MAR12445,-1.0
MAR12446,2981.0
MAR12447,-1.0
MAR12448,-1.0
MAR12449,-1.0
MAR12450,-1.0
MAR12451,-1.0
MAR12452,-1.0
