,reaction_expression
MAR10498,-1.0
MAR10499,-1.0
MAR10500,-1.0
MAR10501,-1.0
MAR10502,-1.0
MAR10503,-1.0
MAR10504,-1.0
MAR10505,-1.0
MAR10506,-1.0
MAR10507,-1.0
MAR10508,-1.0
MAR10509,-1.0
MAR10510,-1.0
MAR10511,-1.0
MAR10512,-1.0
MAR10513,-1.0
MAR10514,-1.0
MAR10515,-1.0
MAR10516,-1.0
MAR10517,-1.0
MAR10518,-1.0
MAR10519,-1.0
MAR10520,-1.0
MAR10521,-1.0
MAR10522,-1.0
MAR10523,-1.0
MAR10524,-1.0
MAR10525,-1.0
MAR10526,-1.0
MAR10527,-1.0
MAR10528,-1.0
MAR10529,-1.0
MAR10530,-1.0
MAR10531,-1.0
MAR10532,-1.0
MAR10533,-1.0
MAR10534,-1.0
MAR10535,-1.0
MAR10536,-1.0
MAR10537,-1.0
MAR10538,-1.0
MAR10539,-1.0
MAR10540,-1.0
MAR10541,-1.0
MAR10542,-1.0
MAR10543,-1.0
MAR10544,-1.0
MAR10545,-1.0
MAR10546,-1.0
MAR10547,-1.0
MAR10548,-1.0
MAR10549,-1.0
MAR10550,-1.0
MAR10551,-1.0
MAR10552,-1.0
MAR10553,-1.0
MAR10554,-1.0
MAR10555,-1.0
MAR10556,-1.0
MAR10557,-1.0
MAR10558,-1.0
MAR10559,-1.0
MAR10560,-1.0
MAR10561,-1.0
MAR10562,-1.0
MAR10563,-1.0
MAR10564,-1.0
MAR10565,-1.0
MAR10566,-1.0
MAR10567,-1.0
MAR10568,-1.0
MAR10569,-1.0
MAR10570,-1.0
MAR10571,-1.0
MAR10572,-1.0
MAR10573,-1.0
MAR10574,-1.0
MAR10575,-1.0
MAR10576,-1.0
MAR10577,-1.0
MAR10578,-1.0
MAR10579,-1.0
MAR10580,-1.0
MAR10581,-1.0
MAR10582,-1.0
MAR10583,-1.0
MAR10584,-1.0
MAR10585,-1.0
MAR10586,-1.0
MAR10587,-1.0
MAR10588,-1.0
MAR10589,-1.0
MAR10590,-1.0
MAR10591,-1.0
MAR10592,-1.0
MAR10593,-1.0
MAR10594,-1.0
MAR10595,-1.0
MAR10596,-1.0
MAR10597,-1.0
MAR10598,-1.0
MAR10599,-1.0
MAR10600,-1.0
MAR10601,-1.0
MAR10602,-1.0
MAR10603,-1.0
MAR10604,-1.0
MAR10605,-1.0
MAR10606,-1.0
MAR10607,-1.0
MAR10608,-1.0
MAR10609,-1.0
MAR10610,-1.0
MAR10611,-1.0
MAR10612,-1.0
MAR10613,-1.0
MAR10614,-1.0
MAR10615,-1.0
MAR10616,-1.0
MAR10617,-1.0
MAR10618,-1.0
MAR10619,-1.0
MAR10620,-1.0
MAR10621,-1.0
MAR10622,-1.0
MAR10623,-1.0
MAR10624,-1.0
MAR10625,-1.0
MAR10626,-1.0
MAR10627,-1.0
MAR10628,-1.0
MAR10629,-1.0
MAR10630,-1.0
MAR10631,-1.0
MAR10632,-1.0
MAR10633,-1.0
MAR10634,-1.0
MAR10635,-1.0
MAR10636,-1.0
MAR10637,-1.0
MAR10638,-1.0
MAR10639,-1.0
MAR10640,-1.0
MAR10641,-1.0
MAR10642,-1.0
MAR10643,-1.0
MAR10644,-1.0
MAR10645,-1.0
MAR10646,-1.0
MAR10647,-1.0
MAR10648,-1.0
MAR10649,-1.0
MAR10650,-1.0
MAR10651,-1.0
MAR10652,-1.0
MAR10653,-1.0
MAR10654,-1.0
MAR10655,-1.0
MAR10656,-1.0
MAR10657,-1.0
MAR10658,-1.0
MAR10659,-1.0
MAR10660,-1.0
MAR10661,-1.0
MAR10662,-1.0
MAR10663,-1.0
MAR10664,-1.0
MAR10665,-1.0
MAR10666,-1.0
MAR10667,-1.0
MAR10668,-1.0
MAR10669,-1.0
MAR10670,-1.0
MAR10671,-1.0
MAR10672,-1.0
MAR10673,-1.0
MAR10674,-1.0
MAR10675,-1.0
MAR10676,-1.0
MAR10677,-1.0
MAR10678,-1.0
MAR10679,-1.0
MAR10680,-1.0
MAR10681,-1.0
MAR10682,-1.0
MAR10683,-1.0
MAR10684,-1.0
MAR10685,-1.0
MAR10686,-1.0
MAR10687,-1.0
MAR10688,-1.0
MAR10689,-1.0
MAR10690,-1.0
MAR10691,-1.0
MAR10692,-1.0
MAR10693,-1.0
MAR10694,-1.0
MAR10695,-1.0
MAR10696,-1.0
MAR10697,-1.0
MAR10698,-1.0
MAR10699,-1.0
MAR10700,-1.0
MAR10701,-1.0
MAR10702,-1.0
MAR10703,-1.0
MAR10704,-1.0
MAR10705,-1.0
MAR10706,-1.0
MAR10707,-1.0
MAR10708,-1.0
MAR10709,-1.0
MAR10710,-1.0
MAR10711,-1.0
MAR10712,-1.0
MAR10713,-1.0
MAR10714,-1.0
MAR10715,-1.0
MAR10716,-1.0
MAR10717,-1.0
MAR10718,-1.0
MAR10719,-1.0
MAR10720,-1.0
MAR10721,-1.0
MAR10722,-1.0
MAR10723,-1.0
MAR10724,-1.0
MAR10725,-1.0
MAR10726,-1.0
MAR10727,-1.0
MAR10728,-1.0
MAR10729,-1.0
MAR10730,-1.0
MAR10731,-1.0
MAR10732,-1.0
MAR10733,-1.0
MAR10734,-1.0
MAR10735,-1.0
MAR10736,-1.0
MAR10737,-1.0
MAR10738,-1.0
MAR10739,124.24455196
MAR10740,124.24455196
MAR10741,124.24455196
MAR10742,124.24455196
MAR10743,124.24455196
MAR10744,124.24455196
MAR10745,124.24455196
MAR10746,124.24455196
MAR10747,124.24455196
MAR10748,124.24455196
MAR10749,124.24455196
MAR10750,124.24455196
MAR10751,124.24455196
MAR10752,124.24455196
MAR10753,124.24455196
MAR10754,124.24455196
MAR10755,124.24455196
MAR10756,124.24455196
MAR10757,124.24455196
MAR10758,124.24455196
MAR10759,124.24455196
MAR10760,124.24455196
MAR10761,124.24455196
MAR10762,124.24455196
MAR10763,124.24455196
MAR10764,124.24455196
MAR10765,124.24455196
MAR10766,124.24455196
MAR10767,124.24455196
MAR10768,124.24455196
MAR10769,124.24455196
MAR10770,124.24455196
MAR10771,124.24455196
MAR10772,124.24455196
MAR10773,124.24455196
MAR10774,124.24455196
MAR10775,124.24455196
MAR10776,124.24455196
MAR10777,124.24455196
MAR10778,124.24455196
MAR10779,124.24455196
MAR10780,124.24455196
MAR10781,124.24455196
MAR10782,124.24455196
MAR10783,124.24455196
MAR10784,124.24455196
MAR10785,124.24455196
MAR10786,124.24455196
MAR10787,124.24455196
MAR10788,124.24455196
MAR10789,124.24455196
MAR10790,124.24455196
MAR10791,124.24455196
MAR10792,124.24455196
MAR10793,124.24455196
MAR10794,124.24455196
MAR10795,124.24455196
MAR10796,124.24455196
MAR10797,124.24455196
MAR10798,124.24455196
MAR10799,124.24455196
MAR10800,124.24455196
MAR10801,124.24455196
MAR10802,124.24455196
MAR10803,124.24455196
MAR10804,124.24455196
MAR10805,124.24455196
MAR10806,124.24455196
MAR10807,124.24455196
MAR10808,124.24455196
MAR10809,124.24455196
MAR10810,124.24455196
MAR10811,124.24455196
MAR10812,124.24455196
MAR10813,124.24455196
MAR10814,124.24455196
MAR10815,124.24455196
MAR10816,124.24455196
MAR10817,124.24455196
MAR10818,124.24455196
MAR10819,124.24455196
MAR10820,124.24455196
MAR10821,124.24455196
MAR10822,124.24455196
MAR10823,124.24455196
MAR10824,124.24455196
MAR10825,124.24455196
MAR10826,124.24455196
MAR10827,124.24455196
MAR10828,124.24455196
MAR10829,124.24455196
MAR10830,124.24455196
MAR10831,124.24455196
MAR10832,124.24455196
MAR10833,124.24455196
MAR10834,124.24455196
MAR10835,124.24455196
MAR10836,124.24455196
MAR10837,124.24455196
MAR10838,124.24455196
MAR10839,124.24455196
MAR10840,124.24455196
MAR10841,124.24455196
MAR10842,124.24455196
MAR10843,124.24455196
MAR10844,124.24455196
MAR10845,124.24455196
MAR10846,124.24455196
MAR10847,124.24455196
MAR10848,124.24455196
MAR10849,124.24455196
MAR10850,124.24455196
MAR10851,124.24455196
MAR10852,124.24455196
MAR10853,124.24455196
MAR10854,124.24455196
MAR10855,124.24455196
MAR10856,124.24455196
MAR10857,124.24455196
MAR10858,124.24455196
MAR10859,124.24455196
MAR10860,124.24455196
MAR10861,124.24455196
MAR10862,124.24455196
MAR10863,124.24455196
MAR10864,124.24455196
MAR10865,124.24455196
MAR10866,124.24455196
MAR10867,124.24455196
MAR10868,124.24455196
MAR10869,124.24455196
MAR10870,124.24455196
MAR10871,124.24455196
MAR10872,124.24455196
MAR10873,124.24455196
MAR10874,124.24455196
MAR10875,124.24455196
MAR10876,124.24455196
MAR10877,124.24455196
MAR10878,124.24455196
MAR10879,124.24455196
MAR10880,124.24455196
MAR10881,124.24455196
MAR10882,124.24455196
MAR10883,124.24455196
MAR10884,124.24455196
MAR10885,124.24455196
MAR10886,124.24455196
MAR10887,124.24455196
MAR10888,124.24455196
MAR10889,124.24455196
MAR10890,124.24455196
MAR10891,124.24455196
MAR10892,124.24455196
MAR10893,124.24455196
MAR10894,124.24455196
MAR10895,124.24455196
MAR10896,124.24455196
MAR10897,124.24455196
MAR10898,124.24455196
MAR10899,124.24455196
MAR10900,124.24455196
MAR10901,124.24455196
MAR10902,124.24455196
MAR10903,124.24455196
MAR10904,124.24455196
MAR10905,124.24455196
MAR10906,124.24455196
MAR10907,124.24455196
MAR10908,124.24455196
MAR10909,124.24455196
MAR10910,124.24455196
MAR10911,124.24455196
MAR10912,124.24455196
MAR10913,124.24455196
MAR10914,124.24455196
MAR10915,124.24455196
MAR10916,124.24455196
MAR10917,124.24455196
MAR10918,124.24455196
MAR10919,124.24455196
MAR10920,124.24455196
MAR10921,124.24455196
MAR10922,124.24455196
MAR10923,124.24455196
MAR10924,124.24455196
MAR10925,124.24455196
MAR10926,124.24455196
MAR10927,124.24455196
MAR10928,124.24455196
MAR10929,124.24455196
MAR10930,124.24455196
MAR10931,124.24455196
MAR10932,124.24455196
MAR10933,124.24455196
MAR10934,124.24455196
MAR10935,124.24455196
MAR10936,124.24455196
MAR10937,124.24455196
MAR10938,124.24455196
MAR10939,124.24455196
MAR10940,124.24455196
MAR10941,124.24455196
MAR10942,124.24455196
MAR10943,124.24455196
MAR10944,124.24455196
MAR10945,124.24455196
MAR10946,124.24455196
MAR10947,124.24455196
MAR10948,124.24455196
MAR10949,124.24455196
MAR10950,124.24455196
MAR10951,124.24455196
MAR10952,124.24455196
MAR10953,124.24455196
MAR10954,124.24455196
MAR10955,124.24455196
MAR10956,124.24455196
MAR10957,124.24455196
MAR10958,124.24455196
MAR10959,124.24455196
MAR10960,124.24455196
MAR10961,124.24455196
MAR10962,124.24455196
MAR10963,124.24455196
MAR10964,124.24455196
MAR10965,124.24455196
MAR10966,124.24455196
MAR10967,124.24455196
MAR10968,124.24455196
MAR10969,124.24455196
MAR10970,124.24455196
MAR10971,124.24455196
MAR10972,124.24455196
MAR10973,124.24455196
MAR10974,124.24455196
MAR10975,124.24455196
MAR10976,124.24455196
MAR10977,124.24455196
MAR10978,124.24455196
MAR10979,124.24455196
MAR10980,124.24455196
MAR10981,-1.0
MAR10982,-1.0
MAR10983,-1.0
MAR10984,-1.0
MAR10985,-1.0
MAR10986,-1.0
MAR10987,-1.0
MAR10988,-1.0
MAR10989,-1.0
MAR10990,-1.0
MAR10991,-1.0
MAR10992,-1.0
MAR10993,-1.0
MAR10994,-1.0
MAR10995,-1.0
MAR10996,-1.0
MAR10997,-1.0
MAR10998,-1.0
MAR10999,-1.0
MAR11000,-1.0
MAR11001,-1.0
MAR11002,-1.0
MAR11003,-1.0
MAR11004,-1.0
MAR11005,-1.0
MAR11006,-1.0
MAR11007,-1.0
MAR11008,-1.0
MAR11009,-1.0
MAR11010,-1.0
MAR11011,-1.0
MAR11012,-1.0
MAR11013,-1.0
MAR11014,-1.0
MAR11015,-1.0
MAR11016,-1.0
MAR11017,-1.0
MAR11018,-1.0
MAR11019,-1.0
MAR11020,-1.0
MAR11021,-1.0
MAR11022,-1.0
MAR11023,-1.0
MAR11024,-1.0
MAR11025,-1.0
MAR11026,-1.0
MAR11027,-1.0
MAR11028,-1.0
MAR11029,-1.0
MAR11030,-1.0
MAR11031,-1.0
MAR11032,-1.0
MAR11033,-1.0
MAR11034,-1.0
MAR11035,-1.0
MAR11036,-1.0
MAR11037,-1.0
MAR11038,-1.0
MAR11039,-1.0
MAR11040,-1.0
MAR11041,-1.0
MAR11042,-1.0
MAR11043,-1.0
MAR11044,-1.0
MAR11045,-1.0
MAR11046,-1.0
MAR11047,-1.0
MAR11048,-1.0
MAR11049,-1.0
MAR11050,-1.0
MAR11051,-1.0
MAR11052,-1.0
MAR11053,-1.0
MAR11054,-1.0
MAR11055,-1.0
MAR11056,-1.0
MAR11057,-1.0
MAR11058,-1.0
MAR11059,-1.0
MAR11060,-1.0
MAR11061,-1.0
MAR11062,-1.0
MAR11063,-1.0
MAR11064,-1.0
MAR11065,-1.0
MAR11066,-1.0
MAR11067,-1.0
MAR11068,-1.0
MAR11069,-1.0
MAR11070,-1.0
MAR11071,-1.0
MAR11072,-1.0
MAR11073,-1.0
MAR11074,-1.0
MAR11075,-1.0
MAR11076,-1.0
MAR11077,-1.0
MAR11078,-1.0
MAR11079,-1.0
MAR11080,-1.0
MAR11081,-1.0
MAR11082,-1.0
MAR11083,-1.0
MAR11084,-1.0
MAR11085,-1.0
MAR11086,-1.0
MAR11087,-1.0
MAR11088,-1.0
MAR11089,-1.0
MAR11090,-1.0
MAR11091,-1.0
MAR11092,-1.0
MAR11093,-1.0
MAR11094,-1.0
MAR11095,-1.0
MAR11096,-1.0
MAR11097,-1.0
MAR11098,-1.0
MAR11099,-1.0
MAR11100,-1.0
MAR11101,-1.0
MAR11102,-1.0
MAR11103,-1.0
MAR11104,-1.0
MAR11105,-1.0
MAR11106,-1.0
MAR11107,-1.0
MAR11108,-1.0
MAR11109,-1.0
MAR11110,-1.0
MAR11111,-1.0
MAR11112,-1.0
MAR11113,-1.0
MAR11114,-1.0
MAR11115,-1.0
MAR11116,-1.0
MAR11117,-1.0
MAR11118,-1.0
MAR11119,-1.0
MAR11120,-1.0
MAR11121,-1.0
MAR11122,-1.0
MAR11123,-1.0
MAR11124,-1.0
MAR11125,-1.0
MAR11126,-1.0
MAR11127,-1.0
MAR11128,-1.0
MAR11129,-1.0
MAR11130,-1.0
MAR11131,-1.0
MAR11132,-1.0
MAR11133,-1.0
MAR11134,-1.0
MAR11135,-1.0
MAR11136,-1.0
MAR11137,-1.0
MAR11138,-1.0
MAR11139,-1.0
MAR11140,-1.0
MAR11141,-1.0
MAR11142,-1.0
MAR11143,-1.0
MAR11144,-1.0
MAR11145,-1.0
MAR11146,-1.0
MAR11147,-1.0
MAR11148,-1.0
MAR11149,-1.0
MAR11150,-1.0
MAR11151,-1.0
MAR11152,-1.0
MAR11153,-1.0
MAR11154,-1.0
MAR11155,-1.0
MAR11156,-1.0
MAR11157,-1.0
MAR11158,-1.0
MAR11159,-1.0
MAR11160,-1.0
MAR11161,-1.0
MAR11162,-1.0
MAR11163,-1.0
MAR11164,-1.0
MAR11165,-1.0
MAR11166,-1.0
MAR11167,-1.0
MAR11168,-1.0
MAR11169,-1.0
MAR11170,-1.0
MAR11171,-1.0
MAR11172,-1.0
MAR11173,-1.0
MAR11174,-1.0
MAR11175,-1.0
MAR11176,-1.0
MAR11177,-1.0
MAR11178,-1.0
MAR11179,-1.0
MAR11180,-1.0
MAR11181,-1.0
MAR11182,-1.0
MAR11183,-1.0
MAR11184,-1.0
MAR11185,-1.0
MAR11186,-1.0
MAR11187,-1.0
MAR11188,-1.0
MAR11189,-1.0
MAR11190,-1.0
MAR11191,-1.0
MAR11192,-1.0
MAR11193,-1.0
MAR11194,-1.0
MAR11195,-1.0
MAR11196,-1.0
MAR11197,-1.0
MAR11198,-1.0
MAR11199,-1.0
MAR11200,-1.0
MAR11201,-1.0
MAR11202,-1.0
MAR11203,-1.0
MAR11204,-1.0
MAR11205,-1.0
MAR11206,-1.0
MAR11207,-1.0
MAR11208,-1.0
MAR11209,-1.0
MAR11210,-1.0
MAR11211,-1.0
MAR11212,-1.0
MAR11213,-1.0
MAR11214,-1.0
MAR11215,-1.0
MAR11216,-1.0
MAR11217,-1.0
MAR11218,-1.0
MAR11219,-1.0
MAR11220,-1.0
MAR11221,-1.0
MAR11222,-1.0
MAR11223,48.02575443
MAR11224,-1.0
MAR11225,-1.0
MAR11226,-1.0
MAR11227,-1.0
MAR11228,-1.0
MAR11229,-1.0
MAR11230,-1.0
MAR11231,-1.0
MAR11232,-1.0
MAR11233,-1.0
MAR11234,-1.0
MAR11235,-1.0
MAR11236,-1.0
MAR11237,-1.0
MAR11238,-1.0
MAR11239,-1.0
MAR11240,-1.0
MAR11241,-1.0
MAR11242,-1.0
MAR11243,-1.0
MAR11244,-1.0
MAR11245,-1.0
MAR11246,-1.0
MAR11247,-1.0
MAR11248,-1.0
MAR11249,-1.0
MAR11250,-1.0
MAR11251,-1.0
MAR11252,-1.0
MAR11253,-1.0
MAR11254,-1.0
MAR11255,-1.0
MAR11256,-1.0
MAR11257,-1.0
MAR11258,-1.0
MAR11259,-1.0
MAR11260,-1.0
MAR11261,-1.0
MAR11262,-1.0
MAR11263,-1.0
MAR11264,-1.0
MAR11265,-1.0
MAR11266,-1.0
MAR11267,-1.0
MAR11268,-1.0
MAR11270,-1.0
MAR11271,-1.0
MAR11272,-1.0
MAR11274,-1.0
MAR11276,-1.0
MAR11277,-1.0
MAR11278,-1.0
MAR11279,-1.0
MAR11280,-1.0
MAR11281,-1.0
MAR11282,-1.0
MAR11283,-1.0
MAR11284,-1.0
MAR11285,-1.0
MAR11286,-1.0
MAR11287,-1.0
MAR11288,-1.0
MAR11289,-1.0
MAR11290,-1.0
MAR11291,-1.0
MAR11292,-1.0
MAR11293,-1.0
MAR11294,48.263114
MAR11295,-1.0
MAR11296,-1.0
MAR11297,-1.0
MAR11298,-1.0
MAR11299,-1.0
MAR11300,-1.0
MAR11301,-1.0
MAR11302,-1.0
MAR11303,-1.0
MAR11304,-1.0
MAR11305,-1.0
MAR11306,-1.0
MAR11307,102.09099143
MAR11308,-1.0
MAR11309,-1.0
MAR11311,-1.0
MAR11312,-1.0
MAR11313,-1.0
MAR11314,-1.0
MAR11315,-1.0
MAR11316,-1.0
MAR11317,-1.0
MAR11318,-1.0
MAR11319,-1.0
MAR11320,-1.0
MAR11321,-1.0
MAR11322,-1.0
MAR11323,-1.0
MAR11324,-1.0
MAR11325,-1.0
MAR11326,-1.0
MAR11327,-1.0
MAR11328,-1.0
MAR11329,-1.0
MAR11330,-1.0
MAR11331,-1.0
MAR11332,-1.0
MAR11333,-1.0
MAR11334,-1.0
MAR11335,-1.0
MAR11336,-1.0
MAR11337,-1.0
MAR11338,-1.0
MAR11339,-1.0
MAR11340,-1.0
MAR11341,-1.0
MAR11342,-1.0
MAR11343,-1.0
MAR11344,-1.0
MAR11345,-1.0
MAR11346,-1.0
MAR11347,-1.0
MAR11348,-1.0
MAR11349,-1.0
MAR11350,-1.0
MAR11351,-1.0
MAR11352,-1.0
MAR11353,-1.0
MAR11354,-1.0
MAR11355,-1.0
MAR11356,-1.0
MAR11357,-1.0
MAR11358,-1.0
MAR11359,-1.0
MAR11360,-1.0
MAR11361,-1.0
MAR11362,-1.0
MAR11363,-1.0
MAR11364,-1.0
MAR11365,-1.0
MAR11366,-1.0
MAR11367,-1.0
MAR11368,-1.0
MAR11369,-1.0
MAR11370,-1.0
MAR11371,-1.0
MAR11372,-1.0
MAR11373,-1.0
MAR11374,102.46021743
MAR11375,53.16854526
MAR11376,-1.0
MAR11377,102.46021743
MAR11378,53.16854526
MAR11379,-1.0
MAR11380,102.46021743
MAR11381,53.16854526
MAR11382,-1.0
MAR11383,102.46021743
MAR11384,53.16854526
MAR11385,-1.0
MAR11386,102.46021743
MAR11387,-1.0
MAR11388,102.46021743
MAR11389,53.16854526
MAR11390,-1.0
MAR11391,-1.0
MAR11392,-1.0
MAR11393,-1.0
MAR11394,45.54666551
MAR11395,87.11096479
MAR11396,40.53574111
MAR11397,43.88514847
MAR11398,-1.0
MAR11399,42.22363143
MAR11400,-1.0
MAR11401,-1.0
MAR11402,-1.0
MAR11403,-1.0
MAR11404,-1.0
MAR11405,-1.0
MAR11406,-1.0
MAR11407,41.88077871
MAR11408,60.55306544
MAR11409,-1.0
MAR11410,57.01904506
MAR11411,100.4031011
MAR11412,74.45178734
MAR11413,-1.0
MAR11414,36.94897416
MAR11415,43.88514847
MAR11416,30.61938544
MAR11417,43.88514847
MAR11418,43.88514847
MAR11419,-1.0
MAR11420,-1.0
MAR11422,-1.0
MAR11423,-1.0
MAR11424,-1.0
MAR11425,-1.0
MAR11426,-1.0
MAR11427,-1.0
MAR11428,-1.0
MAR11429,-1.0
MAR11430,51.79713437
MAR11431,-1.0
MAR11432,-1.0
MAR11433,96.31524172
MAR11434,-1.0
MAR11435,-1.0
MAR11436,-1.0
MAR11437,-1.0
MAR11438,-1.0
MAR11439,-1.0
MAR11440,-1.0
MAR11441,-1.0
MAR11442,119.65560013000001
MAR11443,43.51592246
MAR11444,-1.0
MAR11445,-1.0
MAR11446,-1.0
MAR11447,-1.0
MAR11448,-1.0
MAR11449,-1.0
MAR11450,86.5043792
MAR11451,-1.0
MAR11452,-1.0
MAR11453,86.5043792
MAR11454,-1.0
MAR11455,-1.0
MAR11456,86.5043792
MAR11457,-1.0
MAR11458,-1.0
MAR11459,-1.0
MAR11460,-1.0
MAR11461,-1.0
MAR11462,-1.0
MAR11463,-1.0
MAR11464,-1.0
MAR11465,-1.0
MAR11466,-1.0
MAR11467,64.03433922
MAR11468,-1.0
MAR11469,-1.0
MAR11470,-1.0
MAR11471,-1.0
MAR11472,-1.0
MAR11473,-1.0
MAR11474,-1.0
MAR11475,-1.0
MAR11476,302.60708747000007
MAR11477,-1.0
MAR11478,-1.0
MAR11479,302.60708747000007
MAR11480,-1.0
MAR11481,-1.0
MAR11482,-1.0
MAR11483,-1.0
MAR11484,-1.0
MAR11485,-1.0
MAR11486,62.3728222
MAR11487,-1.0
MAR11488,-1.0
MAR11489,-1.0
MAR11490,-1.0
MAR11491,-1.0
MAR11492,-1.0
MAR11493,-1.0
MAR11494,-1.0
MAR11495,-1.0
MAR11496,-1.0
MAR11497,-1.0
MAR11498,-1.0
MAR11499,-1.0
MAR11500,-1.0
MAR11501,-1.0
MAR11502,46.46973054
MAR11503,-1.0
MAR11504,-1.0
MAR11505,-1.0
MAR11506,-1.0
MAR11507,-1.0
MAR11508,-1.0
MAR11509,46.46973054
MAR11510,-1.0
MAR11511,-1.0
MAR11512,-1.0
MAR11513,-1.0
MAR11514,43.75328204
MAR11515,-1.0
MAR11516,-1.0
MAR11517,-1.0
MAR11518,48.02575443
MAR11519,-1.0
MAR11520,-1.0
MAR11521,-1.0
MAR11522,-1.0
MAR11523,-1.0
MAR11524,-1.0
MAR11525,-1.0
MAR11526,-1.0
MAR11527,-1.0
MAR11528,-1.0
MAR11529,70.68040738
MAR11530,-1.0
MAR11531,-1.0
MAR11532,-1.0
MAR11533,-1.0
MAR11534,70.68040738
MAR11535,-1.0
MAR11536,-1.0
MAR11537,-1.0
MAR11538,-1.0
MAR11539,70.68040738
MAR11540,-1.0
MAR11541,-1.0
MAR11542,-1.0
MAR11543,-1.0
MAR11544,-1.0
MAR11545,-1.0
MAR11546,-1.0
MAR11547,-1.0
MAR11548,-1.0
MAR11549,-1.0
MAR11550,-1.0
MAR11551,-1.0
MAR11552,-1.0
MAR11553,-1.0
MAR11554,-1.0
MAR11555,46.46973054
MAR11556,-1.0
MAR11557,-1.0
MAR11558,-1.0
MAR11559,-1.0
MAR11560,-1.0
MAR11561,-1.0
MAR11562,46.46973054
MAR11563,-1.0
MAR11564,-1.0
MAR11565,-1.0
MAR11566,-1.0
MAR11567,-1.0
MAR11568,-1.0
MAR11569,-1.0
MAR11570,-1.0
MAR11571,-1.0
MAR11572,209.58850655
MAR11573,-1.0
MAR11574,-1.0
MAR11575,-1.0
MAR11576,-1.0
MAR11577,285.91279724000003
MAR11578,285.91279724000003
MAR11579,-1.0
MAR11580,-1.0
MAR11581,285.91279724000003
MAR11582,209.58850655
MAR11583,-1.0
MAR11584,-1.0
MAR11585,-1.0
MAR11586,-1.0
MAR11587,209.58850655
MAR11588,209.58850655
MAR11589,209.58850655
MAR11590,209.58850655
MAR11591,209.58850655
MAR11592,209.58850655
MAR11593,209.58850655
MAR11594,209.58850655
MAR11595,209.58850655
MAR11596,209.58850655
MAR11597,209.58850655
MAR11598,209.58850655
MAR11599,209.58850655
MAR11600,209.58850655
MAR11601,209.58850655
MAR11602,209.58850655
MAR11603,209.58850655
MAR11604,209.58850655
MAR11605,209.58850655
MAR11606,209.58850655
MAR11607,209.58850655
MAR11608,209.58850655
MAR11609,209.58850655
MAR11610,209.58850655
MAR11611,209.58850655
MAR11612,209.58850655
MAR11613,84.52638271
MAR11614,84.52638271
MAR11615,84.52638271
MAR11616,84.52638271
MAR11617,84.52638271
MAR11618,84.52638271
MAR11619,84.52638271
MAR11620,84.52638271
MAR11621,84.52638271
MAR11622,84.52638271
MAR11623,84.52638271
MAR11624,84.52638271
MAR11625,84.52638271
MAR11626,84.52638271
MAR11627,209.58850655
MAR11628,84.52638271
MAR11629,-1.0
MAR11630,-1.0
MAR11631,-1.0
MAR11632,-1.0
MAR11633,-1.0
MAR11634,-1.0
MAR11635,-1.0
MAR11636,-1.0
MAR11637,-1.0
MAR11638,-1.0
MAR11639,-1.0
MAR11640,-1.0
MAR11641,-1.0
MAR11642,-1.0
MAR11643,-1.0
MAR11644,-1.0
MAR11645,-1.0
MAR11646,-1.0
MAR11647,30.46114572
MAR11648,64.35081867
MAR11653,-1.0
MAR11654,-1.0
MAR11655,-1.0
MAR11656,-1.0
MAR11657,-1.0
MAR11658,-1.0
MAR11659,-1.0
MAR11660,-1.0
MAR11661,-1.0
MAR11662,-1.0
MAR11663,-1.0
MAR11664,-1.0
MAR11665,-1.0
MAR11666,-1.0
MAR11667,-1.0
MAR11668,-1.0
MAR11669,-1.0
MAR11670,-1.0
MAR11671,-1.0
MAR11672,-1.0
MAR11673,-1.0
MAR11674,-1.0
MAR11675,-1.0
MAR11676,-1.0
MAR11677,-1.0
MAR11678,-1.0
MAR11679,-1.0
MAR11680,-1.0
MAR11681,-1.0
MAR11682,-1.0
MAR11683,-1.0
MAR11684,-1.0
MAR11685,-1.0
MAR11686,-1.0
MAR11687,-1.0
MAR11688,-1.0
MAR11689,-1.0
MAR11690,-1.0
MAR11691,-1.0
MAR11692,-1.0
MAR11693,-1.0
MAR11694,-1.0
MAR11695,64.35081867
MAR11696,64.35081867
MAR11698,64.35081867
MAR11700,64.35081867
MAR11702,64.35081867
MAR11704,64.35081867
MAR11706,64.35081867
MAR11708,64.35081867
MAR11710,64.35081867
MAR11712,64.35081867
MAR11714,64.35081867
MAR11716,64.35081867
MAR11718,64.35081867
MAR11720,64.35081867
MAR11722,64.35081867
MAR11724,64.35081867
MAR11726,64.35081867
MAR11728,-1.0
MAR11730,-1.0
MAR11731,48.02575443
MAR11732,-1.0
MAR11733,-1.0
MAR11734,48.02575443
MAR11735,-1.0
MAR11736,183.32071335
MAR11737,49.52903175
MAR11738,-1.0
MAR11739,-1.0
MAR11740,183.32071335
MAR11741,49.52903175
MAR11742,-1.0
MAR11743,-1.0
MAR11744,38.63686449
MAR11745,183.32071335
MAR11746,49.52903175
MAR11747,-1.0
MAR11748,-1.0
MAR11749,177.17573762
MAR11750,-1.0
MAR11751,-1.0
MAR11752,183.32071335
MAR11753,49.52903175
MAR11754,-1.0
MAR11755,-1.0
MAR11756,43.93789505
MAR11757,29.66994713
MAR11758,29.66994713
MAR11759,29.66994713
MAR11760,29.66994713
